URN,Text group or author,Title
urn:cts:latinLit:phi2331.phi011:,Scriptores Historiae Augustae,Pescennius Niger
urn:cts:latinLit:phi2331.phi012:,Scriptores Historiae Augustae,Clodinus Albinus
urn:cts:latinLit:phi2331.phi030:,Scriptores Historiae Augustae,Carus et Carinus et Numerianus
urn:cts:latinLit:phi2331.phi008:,Scriptores Historiae Augustae,Pertinax
urn:cts:latinLit:phi2331.phi026:,Scriptores Historiae Augustae,Divus Aurelianus
urn:cts:latinLit:phi2331.phi009:,Scriptores Historiae Augustae,Didius Julianus
urn:cts:latinLit:phi2331.phi027:,Scriptores Historiae Augustae,Tacitus
urn:cts:latinLit:phi2331.phi024:,Scriptores Historiae Augustae,Tyranni Triginta
urn:cts:latinLit:phi2331.phi006:,Scriptores Historiae Augustae,Avidius Casius
urn:cts:latinLit:phi2331.phi025:,Scriptores Historiae Augustae,Divus Claudius
urn:cts:latinLit:phi2331.phi007:,Scriptores Historiae Augustae,Commodus Antoninus
urn:cts:latinLit:phi2331.phi004:,Scriptores Historiae Augustae,Marcus Antoninus Philosophus
urn:cts:latinLit:phi2331.phi005:,Scriptores Historiae Augustae,Verus
urn:cts:latinLit:phi2331.phi028:,Scriptores Historiae Augustae,Probus
urn:cts:latinLit:phi2331.phi002:,Scriptores Historiae Augustae,Helius
urn:cts:latinLit:phi2331.phi003:,Scriptores Historiae Augustae,Antoninus Pius
urn:cts:latinLit:phi2331.phi029:,Scriptores Historiae Augustae,Firmus Saturninus- Proculus et Bonosus
urn:cts:latinLit:phi2331.phi001:,Scriptores Historiae Augustae,De Vita Hadriani
urn:cts:latinLit:phi2331.phi022:,Scriptores Historiae Augustae,Valeriani Duo
urn:cts:latinLit:phi2331.phi023:,Scriptores Historiae Augustae,Gallieni Duo
urn:cts:latinLit:phi2331.phi020:,Scriptores Historiae Augustae,Goridani Tres
urn:cts:latinLit:phi2331.phi021:,Scriptores Historiae Augustae,Maximus et Balbinus
urn:cts:latinLit:phi1002.phi0018:,Quintilian,Institutio Oratoria  Book 8
urn:cts:latinLit:phi1002.phi0017:,Quintilian,Institutio Oratoria  Book 7
urn:cts:latinLit:phi1002.phi00111:,Quintilian,Institutio Oratoria  Book 11
urn:cts:latinLit:phi1002.phi00110:,Quintilian,Institutio Oratoria  Book 10
urn:cts:latinLit:phi1002.phi0019:,Quintilian,Institutio Oratoria  Book 9
urn:cts:latinLit:phi1002.phi00112:,Quintilian,Institutio Oratoria  Book 12
urn:cts:latinLit:phi1002.phi0013:,Quintilian,Institutio Oratoria  Book 3
urn:cts:latinLit:phi1002.phi001p:,Quintilian,Institutio Oratoria  Preface
urn:cts:latinLit:phi1002.phi0014:,Quintilian,Institutio Oratoria  Book 4
urn:cts:latinLit:phi1002.phi0015:,Quintilian,Institutio Oratoria  Book 5
urn:cts:latinLit:phi1002.phi0016:,Quintilian,Institutio Oratoria  Book 6
urn:cts:latinLit:phi1002.phi0011:,Quintilian,Institutio Oratoria  Book 1
urn:cts:latinLit:phi1002.phi0012:,Quintilian,Institutio Oratoria  Book 2
urn:cts:latinLit:phi1294.phi002:,Martial,Epigrammata
urn:cts:latinLit:phi0969.phi001:,Persius,Saturae
urn:cts:greekLit:tlg0535.tlg001:,Demades,On the Twelve Years
urn:cts:greekLit:tlg0532.tlg001:,Achilles Tatius,Leucippe et Clitophon
urn:cts:greekLit:tlg0533.tlg003:,Callimachus,Epigrams
urn:cts:greekLit:tlg0533.tlg017:,Callimachus,Hymn to Artemis
urn:cts:greekLit:tlg0533.tlg004:,Callimachus,Epigrams
urn:cts:greekLit:tlg0533.tlg018:,Callimachus,Hymn to Delos
urn:cts:greekLit:tlg0533.tlg015:,Callimachus,Hymn to Zeus
urn:cts:greekLit:tlg0533.tlg016:,Callimachus,Hymn to Apollo
urn:cts:greekLit:tlg0533.tlg019:,Callimachus,Hymn to Athena
urn:cts:greekLit:tlg0533.tlg020:,Callimachus,Hymn to Demeter
urn:cts:latinLit:stoa0058.stoa025:,Boethius,Quomodo Trinitas Unus Deus Ac Non Tres Dii (De Trinitate)
urn:cts:latinLit:stoa0058.stoa028:,Boethius,Utrum Pater Et Filius Ac Spiritus Sanctus De Divinitate Substantialiter Praedicentur Liber
urn:cts:latinLit:stoa0058.stoa001:,Boethius,De consolatione philosophiae
urn:cts:latinLit:stoa0058.stoa003:,Boethius,Quomodo Substantiae in Eo Quod Sint Bonae Sint Cum Non Sint Substanialia Bona
urn:cts:latinLit:stoa0058.stoa023:,Boethius,Liber De Persona et Duabus Naturis Contra Eutychen Et Nestorium
urn:cts:latinLit:stoa0058.stoa006:,Boethius,Theological Tractates
urn:cts:greekLit:tlg0540.tlg027:,Lysias,Against Epicrates and his Fellow Envoys
urn:cts:greekLit:tlg0540.tlg001:,Lysias,On the Murder of Eratosthenes
urn:cts:greekLit:tlg0540.tlg026:,Lysias,On the Scrutiny of Evandros
urn:cts:greekLit:tlg0540.tlg002:,Lysias,Funeral Oration
urn:cts:greekLit:tlg0540.tlg029:,Lysias,Against Philocrates
urn:cts:greekLit:tlg0540.tlg003:,Lysias,Against Simon
urn:cts:greekLit:tlg0540.tlg028:,Lysias,Against Ergocles
urn:cts:greekLit:tlg0540.tlg023:,Lysias,Against Pancleon
urn:cts:greekLit:tlg0540.tlg004:,Lysias,On a Wound by Premeditation
urn:cts:greekLit:tlg0540.tlg022:,Lysias,Against the Corn Dealers
urn:cts:greekLit:tlg0540.tlg005:,Lysias,For Callias
urn:cts:greekLit:tlg0540.tlg025:,Lysias,Defence against a Charge of subverting the Democracy
urn:cts:greekLit:tlg0540.tlg006:,Lysias,Against Andocides
urn:cts:greekLit:tlg0540.tlg024:,Lysias,On the Refusal of a Pension
urn:cts:greekLit:tlg0540.tlg007:,Lysias,On the Olive Stump
urn:cts:greekLit:tlg0540.tlg008:,Lysias,Accusation of Calumny
urn:cts:greekLit:tlg0540.tlg009:,Lysias,For the Soldier
urn:cts:greekLit:tlg0540.tlg021:,Lysias,Defence against a Charge of Taking Bribes
urn:cts:greekLit:tlg0540.tlg020:,Lysias,For Polystratus
urn:cts:greekLit:tlg0540.tlg010:,Lysias,Against Theomnestus 1
urn:cts:greekLit:tlg0540.tlg013:,Lysias,Against Agoratus
urn:cts:greekLit:tlg0540.tlg014:,Lysias,Against Alcibiades 1
urn:cts:greekLit:tlg0540.tlg011:,Lysias,Against Theomnestus 2
urn:cts:greekLit:tlg0540.tlg012:,Lysias,Against Eratosthenes
urn:cts:greekLit:tlg0540.tlg017:,Lysias,On the Property of Eraton
urn:cts:greekLit:tlg0540.tlg018:,Lysias,On the Confiscation of the Property of the Brother of
,,Nicias
urn:cts:greekLit:tlg0540.tlg015:,Lysias,Against Alcibiades 2
urn:cts:greekLit:tlg0540.tlg034:,Lysias,Against the Subversion of the Ancestral Constitution of
,,Athens
urn:cts:greekLit:tlg0540.tlg016:,Lysias,For Mantitheus
urn:cts:greekLit:tlg0540.tlg033:,Lysias,Olympic Oration
urn:cts:greekLit:tlg0540.tlg032:,Lysias,Against Diogeiton
urn:cts:greekLit:tlg0540.tlg031:,Lysias,Against Philon
urn:cts:greekLit:tlg0540.tlg019:,Lysias,On the Property of Aristophanes
urn:cts:greekLit:tlg0540.tlg030:,Lysias,Against Nicomachus
urn:cts:latinLit:phi1212.phi002:,Apuleius,Metamorphoses
urn:cts:latinLit:phi1212.phi003:,Apuleius,Florida
urn:cts:latinLit:phi1212.phi001:,Apuleius,Apologia
urn:cts:greekLit:tlg0001.tlg001:,Apollonius Rhodius,Argonautica
urn:cts:greekLit:tlg0003.tlg001:,Thucydides,Histories
urn:cts:greekLit:tlg0638.tlg001:,Philostratus the Athenian,Life of Apollonius of Tyana
urn:cts:greekLit:tlg0638.tlg003:,Philostratus the Athenian,Lives of the Sophists
urn:cts:greekLit:tlg0638.tlg004:,Philostratus the Athenian,Heroicus
urn:cts:greekLit:tlg0638.tlg005:,Philostratus the Athenian,Nero
urn:cts:greekLit:tlg0638.tlg006:,Philostratus the Athenian,Epistulae et dialexeis
urn:cts:greekLit:tlg0638.tlg007:,Philostratus the Athenian,Gymnastica
urn:cts:greekLit:tlg0086.tlg010:,Aristotle,Nicomachean Ethics
urn:cts:greekLit:tlg0086.tlg038:,Aristotle,Rhetoric
urn:cts:greekLit:tlg0086.tlg029:,Aristotle,Economics
urn:cts:greekLit:tlg0086.tlg003:,Aristotle,Constitution of the Athenians
urn:cts:greekLit:tlg0086.tlg035:,Aristotle,Politics
urn:cts:greekLit:tlg0086.tlg034:,Aristotle,Poetics
urn:cts:greekLit:tlg0086.tlg025:,Aristotle,Metaphysics
urn:cts:greekLit:tlg0086.tlg045:,Aristotle,Virtues and Vices
urn:cts:greekLit:tlg0086.tlg009:,Aristotle,Eudemian Ethics
urn:cts:greekLit:tlg2934.tlg066:,John  of Damascus (attributed author),Vita Barlaam et Joasaph
urn:cts:greekLit:tlg0085.tlg001:,Aeschylus,Suppliant Maidens
urn:cts:greekLit:tlg0085.tlg002:,Aeschylus,Persians
urn:cts:greekLit:tlg0085.tlg003:,Aeschylus,Prometheus Bound
urn:cts:greekLit:tlg0085.tlg004:,Aeschylus,Seven Against Thebes
urn:cts:greekLit:tlg0085.tlg005:,Aeschylus,Agamemnon
urn:cts:greekLit:tlg0085.tlg006:,Aeschylus,Libation Bearers
urn:cts:greekLit:tlg0085.tlg007:,Aeschylus,Eumenides
urn:cts:greekLit:tlg0199.tlg001:,Bacchylides,Epinicians
urn:cts:greekLit:tlg0199.tlg002:,Bacchylides,Dithyrambs
urn:cts:latinLit:phi0588.abo017:,Cornelius Nepos,Agesilaus
urn:cts:latinLit:phi0588.abo016:,Cornelius Nepos,Pelopidas
urn:cts:latinLit:phi0588.abo015:,Cornelius Nepos,Epaminondas
urn:cts:latinLit:phi0588.abo014:,Cornelius Nepos,Datames
urn:cts:latinLit:phi0588.abo013:,Cornelius Nepos,Timotheus
urn:cts:latinLit:phi0588.abo012:,Cornelius Nepos,Chabrias
urn:cts:latinLit:phi0588.abo011:,Cornelius Nepos,Iphicrates
urn:cts:latinLit:phi0588.abo010:,Cornelius Nepos,Dion
urn:cts:latinLit:phi0588.abo018:,Cornelius Nepos,Eumenes
urn:cts:latinLit:phi0588.abo019:,Cornelius Nepos,Phocion
urn:cts:latinLit:phi0588.abo020:,Cornelius Nepos,Timoleon
urn:cts:latinLit:phi0588.abo001:,Cornelius Nepos,Miltiades
urn:cts:latinLit:phi0588.abo002:,Cornelius Nepos,Themistocles
urn:cts:latinLit:phi0588.abo003:,Cornelius Nepos,Aristides
urn:cts:latinLit:phi0588.abo004:,Cornelius Nepos,Pausanias
urn:cts:latinLit:phi0588.abo005:,Cornelius Nepos,Cimon
urn:cts:latinLit:phi0588.abo006:,Cornelius Nepos,Lysander
urn:cts:latinLit:phi0588.abo025:,Cornelius Nepos,Atticus
urn:cts:latinLit:phi0588.abo022:,Cornelius Nepos,Hamilcar
urn:cts:latinLit:phi0588.abo021:,Cornelius Nepos,Kings
urn:cts:latinLit:phi0588.abo024:,Cornelius Nepos,Cato
urn:cts:latinLit:phi0588.abo023:,Cornelius Nepos,Hannibal
urn:cts:latinLit:phi0588.abo008:,Cornelius Nepos,Thrasybulus
urn:cts:latinLit:phi0588.abo007:,Cornelius Nepos,Alcibiades
urn:cts:latinLit:phi0588.abo009:,Cornelius Nepos,Conon
urn:cts:latinLit:phi1318.phi001:,Pliny the Younger,Epistulae
urn:cts:latinLit:stoa0040.stoa0011:,Augustine,Epistualae
urn:cts:greekLit:tlg0005.tlg001:,Theocritus,Idylls
urn:cts:greekLit:tlg0005.tlg002:,Theocritus,Epigrams
urn:cts:latinLit:stoa0238.stoa001:,Prudentius,Liber Peristephanon
urn:cts:latinLit:stoa0238.stoa004:,Prudentius,Cathemerina
urn:cts:latinLit:stoa0238.stoa005:,Prudentius,Apotheosis
urn:cts:latinLit:stoa0238.stoa002:,Prudentius,Psychomachia
urn:cts:latinLit:stoa0238.stoa003:,Prudentius,Praefetio
urn:cts:latinLit:stoa0238.stoa008:,Prudentius,Dittochaeon
urn:cts:latinLit:stoa0238.stoa009:,Prudentius,Epilogus
urn:cts:latinLit:stoa0238.stoa006:,Prudentius,Hamartigenia
urn:cts:latinLit:stoa0238.stoa007:,Prudentius,Contra Orationem Symmachia
urn:cts:greekLit:tlg0004.tlg001:,Diogenes Laertius,Vitae philosophorum
urn:cts:greekLit:tlg0548.tlg001:,Apollodorus,Library
urn:cts:greekLit:tlg0548.tlg002:,Apollodorus,Epitome
urn:cts:greekLit:tlg0007.tlg072:,Plutarch,De capienda ex inimicis utilitate
urn:cts:greekLit:tlg0007.tlg071:,Plutarch,Quomodo quis suos in virtute sentiat profectus
urn:cts:greekLit:tlg0007.tlg070:,Plutarch,Quomodo adulator ab amico internoscatur
urn:cts:greekLit:tlg0007.tlg068:,Plutarch,Quomodo adolescens poetas audire debeat
urn:cts:greekLit:tlg0007.tlg069:,Plutarch,De recta ratione audiendi
urn:cts:greekLit:tlg0007.tlg066:,Plutarch,Otho
urn:cts:greekLit:tlg0007.tlg067:,Plutarch,De liberis educandis
urn:cts:greekLit:tlg0007.tlg064:,Plutarch,Artaxerxes
urn:cts:greekLit:tlg0007.tlg065:,Plutarch,Galba
urn:cts:greekLit:tlg0007.tlg062:,Plutarch,Comparison of Dion and Brutus
urn:cts:greekLit:tlg0007.tlg063:,Plutarch,Aratus
urn:cts:greekLit:tlg0007.tlg081:,Plutarch,Regum et imperatorum apophthegmata
urn:cts:greekLit:tlg0007.tlg080:,Plutarch,De superstitione
urn:cts:greekLit:tlg0007.tlg083:,Plutarch,Mulierum virtutes
urn:cts:greekLit:tlg0007.tlg082:,Plutarch,Apophthegmata Laconica
urn:cts:greekLit:tlg0007.tlg077:,Plutarch,De tuenda sanitate praecepta
urn:cts:greekLit:tlg0007.tlg078:,Plutarch,Conjugalia Praecepta
urn:cts:greekLit:tlg0007.tlg079:,Plutarch,Septem sapientium convivium
urn:cts:greekLit:tlg0007.tlg073:,Plutarch,De amicorum multitudine
urn:cts:greekLit:tlg0007.tlg074:,Plutarch,De fortuna
urn:cts:greekLit:tlg0007.tlg075:,Plutarch,De virtute et vitio
urn:cts:greekLit:tlg0007.tlg076:,Plutarch,Consolatio ad Apollonium
urn:cts:greekLit:tlg0007.tlg001:,Plutarch,Theseus
urn:cts:greekLit:tlg0007.tlg002:,Plutarch,Romulus
urn:cts:greekLit:tlg0007.tlg003:,Plutarch,Comparison of Theseus and Romulus
urn:cts:greekLit:tlg0007.tlg004:,Plutarch,Lycurgus
urn:cts:greekLit:tlg0007.tlg090:,Plutarch,De E apud Delphos
urn:cts:greekLit:tlg0007.tlg005:,Plutarch,Numa
urn:cts:greekLit:tlg0007.tlg006:,Plutarch,Comparison of Lycurgus and Numa
urn:cts:greekLit:tlg0007.tlg007:,Plutarch,Solon
urn:cts:greekLit:tlg0007.tlg084a:,Plutarch,Quaestiones Romanae
urn:cts:greekLit:tlg0007.tlg008:,Plutarch,Publicola
urn:cts:greekLit:tlg0007.tlg094:,Plutarch,De virtute morali
urn:cts:greekLit:tlg0007.tlg093:,Plutarch,An virtus doceri possit
urn:cts:greekLit:tlg0007.tlg009:,Plutarch,Comparison of Solon and Publicola
urn:cts:greekLit:tlg0007.tlg092:,Plutarch,De defectu oraculorum
urn:cts:greekLit:tlg0007.tlg084b:,Plutarch,Quaestiones Graecae
urn:cts:greekLit:tlg0007.tlg091:,Plutarch,De Pythiae oraculis
urn:cts:greekLit:tlg0007.tlg086:,Plutarch,De fortuna Romanorum
urn:cts:greekLit:tlg0007.tlg087:,Plutarch,De Alexandri magni fortuna aut virtute
urn:cts:greekLit:tlg0007.tlg085:,Plutarch,Parallela minora
urn:cts:greekLit:tlg0007.tlg088:,Plutarch,De gloria Atheniensium
urn:cts:greekLit:tlg0007.tlg089:,Plutarch,De Iside et Osiride
urn:cts:greekLit:tlg0007.tlg010:,Plutarch,Themistocles
urn:cts:greekLit:tlg0007.tlg013:,Plutarch,Fabius Maximus
urn:cts:greekLit:tlg0007.tlg014:,Plutarch,Comparison of Pericles and Fabius Maximus
urn:cts:greekLit:tlg0007.tlg011:,Plutarch,Camillus
urn:cts:greekLit:tlg0007.tlg012:,Plutarch,Pericles
urn:cts:greekLit:tlg0007.tlg017:,Plutarch,Comparison of Alcibiades and Coriolanus
urn:cts:greekLit:tlg0007.tlg018:,Plutarch,Timoleon
urn:cts:greekLit:tlg0007.tlg015:,Plutarch,Alcibiades
urn:cts:greekLit:tlg0007.tlg016:,Plutarch,Caius Marcius Coriolanus
urn:cts:greekLit:tlg0007.tlg019:,Plutarch,Aemilius Paullus
urn:cts:greekLit:tlg0007.tlg095:,Plutarch,De cohibenda ira
urn:cts:greekLit:tlg0007.tlg096:,Plutarch,De tranquilitate animi
urn:cts:greekLit:tlg0007.tlg097:,Plutarch,De fraterno amore
urn:cts:greekLit:tlg0007.tlg098:,Plutarch,De amore prolis
urn:cts:greekLit:tlg0007.tlg099:,Plutarch,An vitiositas ad infelicitatem sufficia
urn:cts:greekLit:tlg0007.tlg140:,Plutarch,Adversus Colotem
urn:cts:greekLit:tlg0007.tlg141:,Plutarch,An Recte Dictum Sit Latenter Esse Vivendum
urn:cts:greekLit:tlg0007.tlg027:,Plutarch,Philopoemen
urn:cts:greekLit:tlg0007.tlg026:,Plutarch,Comparison of Aristides with Marcus Cato
urn:cts:greekLit:tlg0007.tlg029:,Plutarch,Comparison of Philopoemen and Titus
urn:cts:greekLit:tlg0007.tlg028:,Plutarch,Titus Flamininus
urn:cts:greekLit:tlg0007.tlg023:,Plutarch,Comparison of Pelopidas and Marcellus
urn:cts:greekLit:tlg0007.tlg022:,Plutarch,Marcellus
urn:cts:greekLit:tlg0007.tlg025:,Plutarch,Marcus Cato
urn:cts:greekLit:tlg0007.tlg024:,Plutarch,Aristeides
urn:cts:greekLit:tlg0007.tlg051b:,Plutarch,Cleomenes
urn:cts:greekLit:tlg0007.tlg021:,Plutarch,Pelopidas
urn:cts:greekLit:tlg0007.tlg051a:,Plutarch,Agis
urn:cts:greekLit:tlg0007.tlg020:,Plutarch,Comparison of Timoleon and Aemilius
urn:cts:greekLit:tlg0007.tlg139:,Plutarch,Non posse suaviter vivi secundum Epicurum
urn:cts:greekLit:tlg0007.tlg082a:,Plutarch,Instituta Laconica
urn:cts:greekLit:tlg0007.tlg138:,Plutarch,De communibus notitiis adversus Stoicos
urn:cts:greekLit:tlg0007.tlg137:,Plutarch,Compendium Argumenti Stoicos absurdiora poetis dicere
urn:cts:greekLit:tlg0007.tlg136:,Plutarch,De Stoicorum repugnantiis
urn:cts:greekLit:tlg0007.tlg082b:,Plutarch,Lacaenarum Apophthegmata
urn:cts:greekLit:tlg0007.tlg131:,Plutarch,De esu carnium I
urn:cts:greekLit:tlg0007.tlg130:,Plutarch,Bruta animalia ratione uti
urn:cts:greekLit:tlg0007.tlg135:,Plutarch,Epitome libri de animae procreatione in Timaeo
urn:cts:greekLit:tlg0007.tlg134:,Plutarch,De animae procreatione in Timaeo
urn:cts:greekLit:tlg0007.tlg133:,Plutarch,Platonicae quaestiones
urn:cts:greekLit:tlg0007.tlg132:,Plutarch,De esu carnium II
urn:cts:greekLit:tlg0007.tlg039:,Plutarch,Crassus
urn:cts:greekLit:tlg0007.tlg038:,Plutarch,Nicias
urn:cts:greekLit:tlg0007.tlg037:,Plutarch,Comparison of Lucullus and Cimon
urn:cts:greekLit:tlg0007.tlg036:,Plutarch,Lucullus
urn:cts:greekLit:tlg0007.tlg035:,Plutarch,Cimon
urn:cts:greekLit:tlg0007.tlg034:,Plutarch,Comparison of Lysander and Sulla
urn:cts:greekLit:tlg0007.tlg033:,Plutarch,Sulla
urn:cts:greekLit:tlg0007.tlg032:,Plutarch,Lysander
urn:cts:greekLit:tlg0007.tlg052b:,Plutarch,Gaius Gracchus
urn:cts:greekLit:tlg0007.tlg052a:,Plutarch,Tiberius Gracchus
urn:cts:greekLit:tlg0007.tlg031:,Plutarch,Caius Marius
urn:cts:greekLit:tlg0007.tlg030:,Plutarch,Pyrrhus
urn:cts:greekLit:tlg0007.tlg126:,Plutarch,De faciae quae in orbe lunae apparet
urn:cts:greekLit:tlg0007.tlg125:,Plutarch,Quaestiones Naturales
urn:cts:greekLit:tlg0007.tlg128:,Plutarch,Aquane an ignis sit utilior
urn:cts:greekLit:tlg0007.tlg127:,Plutarch,De primo frigido
urn:cts:greekLit:tlg0007.tlg129:,Plutarch,De sollertia animalium
urn:cts:greekLit:tlg0007.tlg120:,Plutarch,De vitando aere alieno
urn:cts:greekLit:tlg0007.tlg122:,Plutarch,Comparationis Aristophanis et Menandri compendium
urn:cts:greekLit:tlg0007.tlg121:,Plutarch,Vitae decem oratorum
urn:cts:greekLit:tlg0007.tlg123:,Plutarch,De Herodoti malignitate
urn:cts:greekLit:tlg0007.tlg049:,Plutarch,Phocion
urn:cts:greekLit:tlg0007.tlg048:,Plutarch,Caesar
urn:cts:greekLit:tlg0007.tlg041:,Plutarch,Eumenes
urn:cts:greekLit:tlg0007.tlg040:,Plutarch,Comparison of Nicias and Crassus
urn:cts:greekLit:tlg0007.tlg043:,Plutarch,Comparison of Sertorius and Eumenes
urn:cts:greekLit:tlg0007.tlg042:,Plutarch,Sertorius
urn:cts:greekLit:tlg0007.tlg045:,Plutarch,Pompey
urn:cts:greekLit:tlg0007.tlg044:,Plutarch,Agesilaus
urn:cts:greekLit:tlg0007.tlg047:,Plutarch,Alexander
urn:cts:greekLit:tlg0007.tlg046:,Plutarch,Comparison of Agesilaus and Pompey
urn:cts:greekLit:tlg0007.tlg119:,Plutarch,De unius in republica dominatione
urn:cts:greekLit:tlg0007.tlg118:,Plutarch,Praecepta gerendae reipublicae
urn:cts:greekLit:tlg0007.tlg117:,Plutarch,An seni respublica gerenda sit
urn:cts:greekLit:tlg0007.tlg116:,Plutarch,Ad principem ineruditum
urn:cts:greekLit:tlg0007.tlg115:,Plutarch,Maxime cum principbus philosopho esse diserendum
urn:cts:greekLit:tlg0007.tlg114:,Plutarch,Amatoriae narrationes
urn:cts:greekLit:tlg0007.tlg050:,Plutarch,Cato Minor
urn:cts:greekLit:tlg0007.tlg113:,Plutarch,Amatorius
urn:cts:greekLit:tlg0007.tlg112:,Plutarch,Quaestiones Convivales
urn:cts:greekLit:tlg0007.tlg111:,Plutarch,Consolatio ad uxorem
urn:cts:greekLit:tlg0007.tlg110:,Plutarch,De exilio
urn:cts:greekLit:tlg0007.tlg059:,Plutarch,Comparison of Demetrius and Antony
urn:cts:greekLit:tlg0007.tlg054:,Plutarch,Demosthenes
urn:cts:greekLit:tlg0007.tlg053:,Plutarch,Comparison of Agis and Cleomenes and the Gracchi
urn:cts:greekLit:tlg0007.tlg058:,Plutarch,Antonius
urn:cts:greekLit:tlg0007.tlg057:,Plutarch,Demetrius
