URN,Text group or author,Title
urn:cts:greekLit:tlg0007.tlg056:,Plutarch,Comparison of Demosthenes with Cicero
urn:cts:greekLit:tlg0007.tlg055:,Plutarch,Cicero
urn:cts:greekLit:tlg0007.tlg108:,Plutarch,De fato
urn:cts:greekLit:tlg0007.tlg107:,Plutarch,De sera numinis vindicta
urn:cts:greekLit:tlg0007.tlg109:,Plutarch,De genio Socratis
urn:cts:greekLit:tlg0007.tlg104:,Plutarch,De vitioso pudore
urn:cts:greekLit:tlg0007.tlg060:,Plutarch,Dion
urn:cts:greekLit:tlg0007.tlg061:,Plutarch,Brutus
urn:cts:greekLit:tlg0007.tlg103:,Plutarch,De cupiditate divitiarum
urn:cts:greekLit:tlg0007.tlg106:,Plutarch,De Se Ipsum Citra Invidiam Laudando
urn:cts:greekLit:tlg0007.tlg105:,Plutarch,De invidia et odio
urn:cts:greekLit:tlg0007.tlg100:,Plutarch,Animine an corporis affectiones sint peiores
urn:cts:greekLit:tlg0007.tlg102:,Plutarch,De curiositate
urn:cts:greekLit:tlg0007.tlg101:,Plutarch,De garrulitate
urn:cts:latinLit:stoa0045.stoa001:, Decimus Magnus Ausonius,Bissula
urn:cts:latinLit:stoa0045.stoa004:, Decimus Magnus Ausonius,Commemoratio Professorum Burdigalensium
urn:cts:latinLit:stoa0045.stoa005:, Decimus Magnus Ausonius,Cupido Cruciatus
urn:cts:latinLit:stoa0045.stoa002:, Decimus Magnus Ausonius,Caesares
urn:cts:latinLit:stoa0045.stoa003:, Decimus Magnus Ausonius,Cento Nuptialis
urn:cts:latinLit:stoa0045.stoa008:, Decimus Magnus Ausonius,Ephemeris
urn:cts:latinLit:stoa0045.stoa009:, Decimus Magnus Ausonius,Epicedion in Patrem
urn:cts:latinLit:stoa0045.stoa006:, Decimus Magnus Ausonius,De Herediolo
urn:cts:latinLit:stoa0045.stoa007:, Decimus Magnus Ausonius,Eclogarum Liber
urn:cts:latinLit:stoa0045.stoa010:, Decimus Magnus Ausonius,Epigrammaton Liber
urn:cts:latinLit:stoa0045.stoa011:, Decimus Magnus Ausonius,Epistulae
urn:cts:latinLit:stoa0045.stoa012:, Decimus Magnus Ausonius,Epitaphia
urn:cts:latinLit:stoa0045.stoa013:, Decimus Magnus Ausonius,Genethliacon ad Ausonium Nepotem
urn:cts:latinLit:stoa0045.stoa014:, Decimus Magnus Ausonius,Gratiarum Actio
urn:cts:latinLit:stoa0045.stoa015:, Decimus Magnus Ausonius,Griphus Ternarii Numeri
urn:cts:latinLit:stoa0045.stoa016:, Decimus Magnus Ausonius,Liber Protrepticus ad Nepotem
urn:cts:latinLit:stoa0045.stoa017:, Decimus Magnus Ausonius,[Libri de Fastis] Conclusio
urn:cts:latinLit:stoa0045.stoa018:, Decimus Magnus Ausonius,Ludus Septem Sapientum
urn:cts:latinLit:stoa0045.stoa019:, Decimus Magnus Ausonius,Mosella
urn:cts:latinLit:stoa0045.stoa025:, Decimus Magnus Ausonius,Praefatiunculae
urn:cts:latinLit:stoa0045.stoa027:, Decimus Magnus Ausonius,Versus Paschales Prosodic
urn:cts:latinLit:stoa0045.stoa026:, Decimus Magnus Ausonius,Precationes
urn:cts:latinLit:stoa0045.stoa028:, Decimus Magnus Ausonius,Technopaegnion
urn:cts:latinLit:stoa0045.stoa021:, Decimus Magnus Ausonius,Ordo Urbium Nobilium
urn:cts:latinLit:stoa0045.stoa020:, Decimus Magnus Ausonius,Oratio Versibus Rhopalicis
urn:cts:latinLit:stoa0045.stoa022:, Decimus Magnus Ausonius,Parentalia
urn:cts:greekLit:tlg0006.tlg010:,Euripides,Ion
urn:cts:greekLit:tlg0006.tlg013:,Euripides,Iphigeneia in Taurus
urn:cts:greekLit:tlg0006.tlg001:,Euripides,Cyclops
urn:cts:greekLit:tlg0006.tlg014:,Euripides,Helen
urn:cts:greekLit:tlg0006.tlg011:,Euripides,Trojan Women
urn:cts:greekLit:tlg0006.tlg002:,Euripides,Alcestis
urn:cts:greekLit:tlg0006.tlg003:,Euripides,Medea
urn:cts:greekLit:tlg0006.tlg012:,Euripides,Electra
urn:cts:greekLit:tlg0006.tlg017:,Euripides,Bacchae
urn:cts:greekLit:tlg0006.tlg004:,Euripides,Heraclidae
urn:cts:greekLit:tlg0006.tlg005:,Euripides,Hippolytus
urn:cts:greekLit:tlg0006.tlg018:,Euripides,Iphigeneia in Aulis
urn:cts:greekLit:tlg0006.tlg015:,Euripides,Phoenician Women
urn:cts:greekLit:tlg0006.tlg006:,Euripides,Andromache
urn:cts:greekLit:tlg0006.tlg016:,Euripides,Orestes
urn:cts:greekLit:tlg0006.tlg007:,Euripides,Hecuba
urn:cts:greekLit:tlg0006.tlg008:,Euripides,Suppliants
urn:cts:greekLit:tlg0006.tlg009:,Euripides,Heracles
urn:cts:greekLit:tlg0006.tlg019:,Euripides,Rhesus
urn:cts:greekLit:tlg0543.tlg001:,Polybius,Histories
urn:cts:latinLit:phi1014.phi004:,Seneca the Elder,Fragmenta
urn:cts:latinLit:phi1014.phi002:,Seneca the Elder,Excerpta Controversiae
urn:cts:latinLit:phi1014.phi003:,Seneca the Elder,Suasoriae
urn:cts:latinLit:phi1014.phi001:,Seneca the Elder,Controversiae
urn:cts:greekLit:tlg0008.tlg001:,Athenaeus,Deipnosophistae
urn:cts:latinLit:phi1017.phi008:,Seneca,Thyestes
urn:cts:latinLit:phi1017.phi009:,Seneca,Hercules Oetaeus
urn:cts:latinLit:phi1017.phi006:,Seneca,Oedipus
urn:cts:latinLit:phi1017.phi007:,Seneca,Agamemnon
urn:cts:latinLit:phi1017.phi013:,Seneca,de Beneficiis
urn:cts:latinLit:phi1017.phi004:,Seneca,Medea
urn:cts:latinLit:phi1017.phi014:,Seneca,de Clementia
urn:cts:latinLit:phi1017.phi005:,Seneca,Phaedra
urn:cts:latinLit:phi1017.phi002:,Seneca,Troades
urn:cts:latinLit:phi1017.phi015:,Seneca,Epistulae
urn:cts:latinLit:phi1017.phi003:,Seneca,Phoenissae
urn:cts:latinLit:phi1017.phi001:,Seneca,Hercules Furens
urn:cts:latinLit:phi1017.phi010:,Seneca,Octavia
urn:cts:latinLit:phi1017.phi011:,Seneca,Apocolocyntosis
urn:cts:greekLit:tlg0545.tlg001:,Aelian,De Natura Animalium
urn:cts:greekLit:tlg0545.tlg002:,Aelian,Varia Historia
urn:cts:greekLit:tlg0545.tlg003:,Aelian,Epistulae Rusticae
urn:cts:greekLit:tlg0081.tlg010:,Dionysius of Halicarnassus,De Thucydide
urn:cts:greekLit:tlg0081.tlg001:,Dionysius of Halicarnassus,Antiquitates Romanae
urn:cts:greekLit:tlg0081.tlg002:,Dionysius of Halicarnassus,De antiquis oratoribus
urn:cts:greekLit:tlg0081.tlg011:,Dionysius of Halicarnassus,De Thucydidis idiomatibus
urn:cts:greekLit:tlg0081.tlg003:,Dionysius of Halicarnassus,De Lysia
urn:cts:greekLit:tlg0081.tlg012:,Dionysius of Halicarnassus,De Compositione Verborum
urn:cts:greekLit:tlg0081.tlg004:,Dionysius of Halicarnassus,De Isocrate
urn:cts:greekLit:tlg0081.tlg005:,Dionysius of Halicarnassus,De Isaeo
urn:cts:greekLit:tlg0081.tlg006:,Dionysius of Halicarnassus,De Demosthene
urn:cts:greekLit:tlg0081.tlg015:,Dionysius of Halicarnassus,Epistula ad Pompeium Geminum
urn:cts:greekLit:tlg0081.tlg007:,Dionysius of Halicarnassus,De antiquis oratoribus reliquiae
urn:cts:greekLit:tlg0081.tlg008:,Dionysius of Halicarnassus,Ad Ammaeum
urn:cts:greekLit:tlg0081.tlg009:,Dionysius of Halicarnassus,De Dinarcho
urn:cts:latinLit:phi0959.phi008:,P. Ovidius Naso,Tristia
urn:cts:latinLit:phi0959.phi009:,P. Ovidius Naso,Ex Ponto
urn:cts:latinLit:phi0959.phi006:,P. Ovidius Naso,Metamorphoses
urn:cts:latinLit:phi0959.phi007:,P. Ovidius Naso,Fasti
urn:cts:latinLit:phi0959.phi004:,P. Ovidius Naso,Ars Amatoria
urn:cts:latinLit:phi0959.phi005:,P. Ovidius Naso,Remedia Amoris
urn:cts:latinLit:phi0959.phi002:,P. Ovidius Naso,Epistulae
urn:cts:latinLit:phi0959.phi003:,P. Ovidius Naso,Medicamina Faciei Femineae
urn:cts:latinLit:phi0959.phi010:,P. Ovidius Naso,Ibis
urn:cts:latinLit:phi0959.phi001:,P. Ovidius Naso,Amores
urn:cts:greekLit:tlg4029.tlg001:,Procopius,de Bellis
urn:cts:greekLit:tlg4029.tlg002:,Procopius,Historia Arcana (Anecdota)
urn:cts:latinLit:stoa0275.stoa027:,Tertullian,De Spectaculis
urn:cts:latinLit:stoa0275.stoa009:,Tertullian,Apologeticum
urn:cts:greekLit:tlg0551.tlg010:,Appian,Numidian Affairs
urn:cts:greekLit:tlg0551.tlg013:,Appian,Syrian Wars
urn:cts:greekLit:tlg0551.tlg001:,Appian,Preface
urn:cts:greekLit:tlg0551.tlg014:,Appian,Mithridatic Wars
urn:cts:greekLit:tlg0551.tlg002:,Appian,Kings
urn:cts:greekLit:tlg0551.tlg011:,Appian,Macedonian Affairs
urn:cts:greekLit:tlg0551.tlg012:,Appian,Illyrian Wars
urn:cts:greekLit:tlg0551.tlg003:,Appian,Italy
urn:cts:greekLit:tlg0551.tlg017:,Appian,Civil Wars
urn:cts:greekLit:tlg0551.tlg004:,Appian,Samnite History
urn:cts:greekLit:tlg0551.tlg005:,Appian,Gallic History
urn:cts:greekLit:tlg0551.tlg006:,Appian,Sicily and the Other Islands
urn:cts:greekLit:tlg0551.tlg007:,Appian,Wars in Spain
urn:cts:greekLit:tlg0551.tlg008:,Appian,Hannibalic War
urn:cts:greekLit:tlg0551.tlg009:,Appian,Punic Wars
urn:cts:greekLit:tlg1600.tlg001:,Philostratus the Lemnian (Philostratus Major),Imagines
urn:cts:greekLit:tlg1389.tlg001:,Valerius Harpocration ,Lexicon in decem oratores Atticos
urn:cts:greekLit:tlg0627.tlg010:,Hippocrates,De articulis
urn:cts:greekLit:tlg0627.tlg013:,Hippocrates,Jusjurandum
urn:cts:greekLit:tlg0627.tlg027:,Hippocrates,De morbo sacro
urn:cts:greekLit:tlg0627.tlg014:,Hippocrates,Lex
urn:cts:greekLit:tlg0627.tlg001:,Hippocrates,De prisca medicina
urn:cts:greekLit:tlg0627.tlg002:,Hippocrates,De aere aquis et locis
urn:cts:greekLit:tlg0627.tlg011:,Hippocrates,Vectiarius
urn:cts:greekLit:tlg0627.tlg029:,Hippocrates,De haemorrhoidibus
urn:cts:greekLit:tlg0627.tlg003:,Hippocrates,Prognosticon
urn:cts:greekLit:tlg0627.tlg028:,Hippocrates,De ulceribus
urn:cts:greekLit:tlg0627.tlg012:,Hippocrates,Aphorismi
urn:cts:greekLit:tlg0627.tlg004:,Hippocrates,De diaeta in morbis acutis
urn:cts:greekLit:tlg0627.tlg005:,Hippocrates,De diaeta acutorum
urn:cts:greekLit:tlg0627.tlg006:,Hippocrates,De morbis popularibus
urn:cts:greekLit:tlg0627.tlg051:,Hippocrates,Praeceptiones
urn:cts:greekLit:tlg0627.tlg007:,Hippocrates,De capitis vulneribus
urn:cts:greekLit:tlg0627.tlg008:,Hippocrates,De officina medici
urn:cts:greekLit:tlg0627.tlg009:,Hippocrates,De fracturis
urn:cts:greekLit:tlg0627.tlg030:,Hippocrates,De fistulis
urn:cts:greekLit:tlg0627.tlg046:,Hippocrates,De alimento
urn:cts:greekLit:tlg0059.tlg027:,Plato,Ion
urn:cts:greekLit:tlg0059.tlg001:,Plato,Euthyphro
urn:cts:greekLit:tlg0059.tlg026:,Plato,Lesser Hippias
urn:cts:greekLit:tlg0059.tlg029:,Plato,Cleitophon
urn:cts:greekLit:tlg0059.tlg002:,Plato,Apology
urn:cts:greekLit:tlg0059.tlg028:,Plato,Menexenus
urn:cts:greekLit:tlg0059.tlg003:,Plato,Crito
urn:cts:greekLit:tlg0059.tlg023:,Plato,Gorgias
urn:cts:greekLit:tlg0059.tlg004:,Plato,Phaedo
urn:cts:greekLit:tlg0059.tlg005:,Plato,Cratylus
urn:cts:greekLit:tlg0059.tlg022:,Plato,Protagoras
urn:cts:greekLit:tlg0059.tlg025:,Plato,Greater Hippias
urn:cts:greekLit:tlg0059.tlg006:,Plato,Theaetetus
urn:cts:greekLit:tlg0059.tlg007:,Plato,Sophist
urn:cts:greekLit:tlg0059.tlg024:,Plato,Meno
urn:cts:greekLit:tlg0059.tlg008:,Plato,Statesman
urn:cts:greekLit:tlg0059.tlg009:,Plato,Parmenides
urn:cts:greekLit:tlg0059.tlg021:,Plato,Euthydemus
urn:cts:greekLit:tlg0059.tlg020:,Plato,Lysis
urn:cts:greekLit:tlg0059.tlg010:,Plato,Philebus
urn:cts:greekLit:tlg0059.tlg013:,Plato,Alcibiades 1
urn:cts:greekLit:tlg0059.tlg014:,Plato,Alcibiades 2
urn:cts:greekLit:tlg0059.tlg011:,Plato,Symposium
urn:cts:greekLit:tlg0059.tlg012:,Plato,Phaedrus
urn:cts:greekLit:tlg0059.tlg036:,Plato,Letters
urn:cts:greekLit:tlg0059.tlg017:,Plato,Theages
urn:cts:greekLit:tlg0059.tlg018:,Plato,Charmides
urn:cts:greekLit:tlg0059.tlg035:,Plato,Epinomis
urn:cts:greekLit:tlg0059.tlg034:,Plato,Laws
urn:cts:greekLit:tlg0059.tlg015:,Plato,Hipparchus
urn:cts:greekLit:tlg0059.tlg016:,Plato,Lovers
urn:cts:greekLit:tlg0059.tlg033:,Plato,Minos
urn:cts:greekLit:tlg0059.tlg032:,Plato,Critias
urn:cts:greekLit:tlg0059.tlg031:,Plato,Timaeus
urn:cts:greekLit:tlg0059.tlg030:,Plato,Republic
urn:cts:greekLit:tlg0059.tlg019:,Plato,Laches
urn:cts:latinLit:phi1276.phi001:,Juvenal,Satires
urn:cts:latinLit:phi0845.phi002:,Lucius Junius Moderatus Columella ,Res Rustica
urn:cts:greekLit:tlg2040.tlg002:,Basil of Caesarea,De legendis gentilium libris
urn:cts:greekLit:tlg2040.tlg004:,Basil of Caesarea,Epistulae
urn:cts:greekLit:tlg0057.tlg010:,Galen,De naturalibus facultatibus
urn:cts:greekLit:tlg0058.tlg001:,Aeneas Tacticus,Poliorcetica
urn:cts:latinLit:phi0690.phi002:,P. Vergilius Maro,Georgics
urn:cts:latinLit:phi0690.phi003:,P. Vergilius Maro,Aeneid
urn:cts:latinLit:phi0690.phi001:,P. Vergilius Maro,Eclogues
urn:cts:latinLit:phi0893.phi006:,Q. Horatius Flaccus (Horace),Ars Poetica
urn:cts:latinLit:phi0893.phi004:,Q. Horatius Flaccus (Horace),Satires
urn:cts:latinLit:phi0893.phi005:,Q. Horatius Flaccus (Horace),Epistulae
urn:cts:latinLit:phi0893.phi002:,Q. Horatius Flaccus (Horace),Carmen Saeculare
urn:cts:latinLit:phi0893.phi003:,Q. Horatius Flaccus (Horace),Epodes
urn:cts:latinLit:phi0893.phi001:,Q. Horatius Flaccus (Horace),Odes
urn:cts:greekLit:tlg0556.tlg001:,Asclepiodotus,Tactica
urn:cts:greekLit:tlg0557.tlg001:,Epictetus,Discourses
urn:cts:greekLit:tlg0557.tlg002:,Epictetus,Enchiridion
urn:cts:greekLit:tlg0557.tlg003:,Epictetus,Fragments
urn:cts:greekLit:tlg0554.tlg001:,Chariton,De Chaerea et Callirhoe
urn:cts:greekLit:tlg2046.tlg001:,Quintus Smyrnaeus,Fall of Troy
urn:cts:greekLit:tlg0555.tlg001:,Clement of Alexandria,Protrepticus
urn:cts:greekLit:tlg0555.tlg006:,Clement of Alexandria,Quis Dis Salvetur
urn:cts:greekLit:tlg0555.tlg008:,Clement of Alexandria,Exhortation to Endurance  or to the Newly Baptized
urn:cts:greekLit:tlg2045.tlg001:,Nonnus of Panopolis,Dionysiaca
urn:cts:greekLit:tlg0385.tlg001:,Cassius Dio Cocceianus,Historia Romana
urn:cts:greekLit:tlg0560.tlg001:,Longinus,De Sublimitate
urn:cts:greekLit:tlg0562.tlg001:,Marcus Aurelius,M. Antonius Imperator Ad Se Ipsum
urn:cts:greekLit:tlg0561.tlg001:,Longus,Daphnis &amp; Chloe
urn:cts:latinLit:phi0972.phi001f:,Petronius,Fragments
urn:cts:latinLit:phi0972.phi001p:,Petronius,Poems
urn:cts:latinLit:phi0972.phi001:,Petronius,Satyricon
urn:cts:latinLit:stoa0261.stoa0001:,Sidonius Apollinaris,Carmina
urn:cts:latinLit:stoa0261.stoa0002:,Sidonius Apollinaris,Epistulae
urn:cts:greekLit:tlg0613.tlg001:,Demetrius of Phaleron (attributed author),Libro de Elocutione
urn:cts:greekLit:tlg1216.tlg001:,Barnabas,Barnabae Epistula
urn:cts:greekLit:tlg0612.tlg001:,Dio Chrysostom,Orationes
urn:cts:latinLit:phi0620.phi001:,Sextus Propertius,Elegies
urn:cts:latinLit:phi0119.phi017:,T. Maccius Plautus,Rudens
urn:cts:latinLit:phi0119.phi008:,T. Maccius Plautus,Curculio
urn:cts:latinLit:phi0119.phi018:,T. Maccius Plautus,Stichus
urn:cts:latinLit:phi0119.phi009:,T. Maccius Plautus,Epidicus
urn:cts:latinLit:phi0119.phi019:,T. Maccius Plautus,Trinummus
urn:cts:latinLit:phi0119.phi006:,T. Maccius Plautus,Casina
urn:cts:latinLit:phi0119.phi007:,T. Maccius Plautus,Cistellaria
urn:cts:latinLit:phi0119.phi004:,T. Maccius Plautus,Bacchides
urn:cts:latinLit:phi0119.phi013:,T. Maccius Plautus,Mostellaria
urn:cts:latinLit:phi0119.phi014:,T. Maccius Plautus,Persa
urn:cts:latinLit:phi0119.phi005:,T. Maccius Plautus,Captivi
urn:cts:latinLit:phi0119.phi015:,T. Maccius Plautus,Poenulus
urn:cts:latinLit:phi0119.phi002:,T. Maccius Plautus,Asinaria
urn:cts:latinLit:phi0119.phi016:,T. Maccius Plautus,Pseudolus
urn:cts:latinLit:phi0119.phi003:,T. Maccius Plautus,Aulularia
urn:cts:latinLit:phi0119.phi001:,T. Maccius Plautus,Amphitruo
urn:cts:latinLit:phi0119.phi010:,T. Maccius Plautus,Menaechmi
urn:cts:latinLit:phi0119.phi011:,T. Maccius Plautus,Mercator
urn:cts:latinLit:phi0119.phi012:,T. Maccius Plautus,Miles Gloriosus
urn:cts:latinLit:phi0119.phi020:,T. Maccius Plautus,Truculentus
urn:cts:latinLit:phi0836.phi002:,Celsus,De Medicina
urn:cts:greekLit:tlg0062.tlg027:,Lucian,De sacrificiis
urn:cts:greekLit:tlg0062.tlg026:,Lucian,Bis accusatus sive tribunalia
urn:cts:greekLit:tlg0062.tlg029:,Lucian,Somnium sive vita Luciani
urn:cts:greekLit:tlg0062.tlg028:,Lucian,Adversus indoctum et libros multos ementem
urn:cts:greekLit:tlg0062.tlg023:,Lucian,Contemplantes
urn:cts:greekLit:tlg0062.tlg022:,Lucian,Timon
urn:cts:greekLit:tlg0062.tlg071:,Lucian,Podagra
urn:cts:greekLit:tlg0062.tlg070:,Lucian,Soleocista
urn:cts:greekLit:tlg0062.tlg025:,Lucian,Piscator
urn:cts:greekLit:tlg0062.tlg024:,Lucian,Vitarum auctio
urn:cts:greekLit:tlg0062.tlg021:,Lucian,Icaromenippus
urn:cts:greekLit:tlg0062.tlg020:,Lucian,Prometheus
urn:cts:greekLit:tlg0062.tlg068:,Lucian,Dialogi deorum
urn:cts:greekLit:tlg0062.tlg069:,Lucian,Dialogi meretricii
urn:cts:greekLit:tlg0062.tlg066:,Lucian,Dialogi mortuorum
urn:cts:greekLit:tlg0062.tlg067:,Lucian,Dialogi Marini
urn:cts:greekLit:tlg0062.tlg064:,Lucian,Prometheus es in verbis
urn:cts:greekLit:tlg0062.tlg065:,Lucian,Navigium
urn:cts:greekLit:tlg0062.tlg062:,Lucian,Scytha
urn:cts:greekLit:tlg0062.tlg063:,Lucian,Hermotimus
urn:cts:greekLit:tlg0062.tlg039:,Lucian,Imagines
urn:cts:greekLit:tlg0062.tlg038:,Lucian,Alexander
urn:cts:greekLit:tlg0062.tlg037:,Lucian,Rhetorum praeceptor
urn:cts:greekLit:tlg0062.tlg036:,Lucian,De luctu
urn:cts:greekLit:tlg0062.tlg035:,Lucian,Necyomantia
urn:cts:greekLit:tlg0062.tlg034:,Lucian,Anacharsis
urn:cts:greekLit:tlg0062.tlg033:,Lucian,De mercede
urn:cts:greekLit:tlg0062.tlg032:,Lucian,Dearum judicium
urn:cts:greekLit:tlg0062.tlg031:,Lucian,Philopsuedes sive incredulus
urn:cts:greekLit:tlg0062.tlg030:,Lucian,De parasito sive artem esse parasiticam
urn:cts:greekLit:tlg0062.tlg049:,Lucian,Pseudologista
urn:cts:greekLit:tlg0062.tlg048:,Lucian,De astrologia
urn:cts:greekLit:tlg0062.tlg001:,Lucian,Phalaris
urn:cts:greekLit:tlg0062.tlg002:,Lucian,Hippias
urn:cts:greekLit:tlg0062.tlg003:,Lucian,Bacchus
urn:cts:greekLit:tlg0062.tlg041:,Lucian,De Syria dea
urn:cts:greekLit:tlg0062.tlg004:,Lucian,Hercules
urn:cts:greekLit:tlg0062.tlg040:,Lucian,Pro imaginibus
urn:cts:greekLit:tlg0062.tlg005:,Lucian,Electrum
urn:cts:greekLit:tlg0062.tlg043:,Lucian,Fugitivi
urn:cts:greekLit:tlg0062.tlg006:,Lucian,Muscae Encomium
urn:cts:greekLit:tlg0062.tlg042:,Lucian,De morte Peregrini
urn:cts:greekLit:tlg0062.tlg007:,Lucian,Nigrinus
urn:cts:greekLit:tlg0062.tlg008:,Lucian,Demonax
urn:cts:greekLit:tlg0062.tlg045:,Lucian,De saltatione
urn:cts:greekLit:tlg0062.tlg044:,Lucian,Toxaris vel amicitia
urn:cts:greekLit:tlg0062.tlg009:,Lucian,De Domo
urn:cts:greekLit:tlg0062.tlg047:,Lucian,Eunuchus
urn:cts:greekLit:tlg0062.tlg046:,Lucian,Lexiphanes
urn:cts:greekLit:tlg0062.tlg050:,Lucian,Deorum concilium
urn:cts:greekLit:tlg0062.tlg010:,Lucian,Patriae encomium
urn:cts:greekLit:tlg0062.tlg059:,Lucian,Apologia
urn:cts:greekLit:tlg0062.tlg013:,Lucian,Calumniae non temere credundum
urn:cts:greekLit:tlg0062.tlg014:,Lucian,Judicium vocalium
urn:cts:greekLit:tlg0062.tlg011:,Lucian,Macrobii
urn:cts:greekLit:tlg0062.tlg012:,Lucian,Verae Historiae
urn:cts:greekLit:tlg0062.tlg054:,Lucian,Dipsades
urn:cts:greekLit:tlg0062.tlg017:,Lucian,Juppiter confuatus
urn:cts:greekLit:tlg0062.tlg053:,Lucian,Quomodo historia conscribenda sit
urn:cts:greekLit:tlg0062.tlg018:,Lucian,Juppiter trageodeus
urn:cts:greekLit:tlg0062.tlg015:,Lucian,Symposium
urn:cts:greekLit:tlg0062.tlg052:,Lucian,Abdicatus
urn:cts:greekLit:tlg0062.tlg051:,Lucian,Tyrannicida
urn:cts:greekLit:tlg0062.tlg016:,Lucian,Cataplus
urn:cts:greekLit:tlg0062.tlg058:,Lucian,Pro lapsu inter salutandum
urn:cts:greekLit:tlg0062.tlg057:,Lucian,Zeuxis
urn:cts:greekLit:tlg0062.tlg019:,Lucian,Gallus
urn:cts:greekLit:tlg0062.tlg056:,Lucian,Herodotus
urn:cts:greekLit:tlg0062.tlg055:,Lucian,Saturnalia
urn:cts:greekLit:tlg0062.tlg060:,Lucian,Harmonides
urn:cts:greekLit:tlg0062.tlg061:,Lucian,Hesiod
urn:cts:greekLit:tlg0060.tlg001:,Diodorus Siculus,Historical Library
urn:cts:latinLit:phi0975.phi001:,Phaedrus,Fables
urn:cts:latinLit:phi0978.phi001:,Pliny the Elder,Naturalis Historia
urn:cts:greekLit:tlg4091.tlg001:,Callistratus,Descriptiones
urn:cts:latinLit:stoa0162.stoa004:,Jerome,Epistulae
