Author	Work	e-Source	Print Source	Added by
Achilles Tatius	Leucippe et Clitophon	Perseus	Rudolf Hercher, Erotici Scriptores Graeci, Vol 1. Leipzig: in aedibus B. G. Teubneri, 1858.	Emilie Redwood
Aelian	De Natura Animalium	Perseus	Rudolf Hercher, Claudii Aeliani de natura animalium libri xvii, varia historia, epistolae, fragmenta, Vol 1. Lipsiae: In Aedibus B.G. Teubneri, 1864.	Emilie Redwood
Aelian	Epistulae Rusticae	Perseus	Rudolf Hercher, Claudii Aeliani de natura animalium libri xvii, varia historia, epistolae, fragmenta, Vol 2. Lipsiae: In Aedibus B.G. Teubneri, 1866.	Emilie Redwood
Aelian	Varia Historia	Perseus	Rudolf Hercher, Claudii Aeliani de natura animalium libri xvii, varia historia, epistolae, fragmenta, Vol 2. Lipsiae: In Aedibus B.G. Teubneri, 1866.	Emilie Redwood
Aelius Aristides	Ars Rhetorica	Perseus	Aristides, Aelius. Rhetores Graeci, Vol 2. ex recognitione Leonardi Spengel. Leonhard von Spengel. Leipzig. Teubner. 1854.	Rudra Chakraborty
Aelius Aristides	Orationes	Perseus	Aristides, Aelius. Aristides. ex recensione Guilielmi Dindorfii. Leipzig. Weidmann. 1829. 1-2.	Rudra Chakraborty
Aeschines	Speeches (Greek). Machine readable text	Perseus	Aeschines with an English translation by Charles Darwin Adams, Ph.D..Cambridge, MA, Harvard University Press; London, William Heinemann Ltd., 1919.	Elizabeth Hunter
Aeschylus	Agamemnon	Perseus	Herbert Weir Smyth, Ph.D., Aeschylus, with an English translation by Herbert Weir Smyth, Ph. D. in two volumes.. Cambridge: Cambridge, Mass., Harvard University Press; London, William Heinemann, Ltd., 1926.	Anna Glenn
Aeschylus	Eumenides	Perseus	Herbert Weir Smyth, Ph.D., Aeschylus, with an English translation by Herbert Weir Smyth, Ph. D. in two volumes.. Cambridge: Cambridge, Mass., Harvard University Press; London, William Heinemann, Ltd., 1926.	Anna Glenn
Aeschylus	Libation Bearers	Perseus	Herbert Weir Smyth, Ph.D., Aeschylus, with an English translation by Herbert Weir Smyth, Ph. D. in two volumes. . Cambridge: Cambridge, Mass., Harvard University Press; London, William Heinemann, Ltd., 1926.	Anna Glenn
Aeschylus	Persians	Perseus	Herbert Weir Smyth, Ph.D., Aeschylus, with an English translation by Herbert Weir Smyth, Ph. D. in two volumes.. Cambridge: Cambridge, Mass., Harvard University Press; London, William Heinemann, Ltd., 1926.	Anna Glenn
Aeschylus	Prometheus Bound	Perseus	Herbert Weir Smyth, Ph.D., Aeschylus, with an English translation by Herbert Weir Smyth, Ph. D. in two volumes.. Cambridge: Cambridge, Mass., Harvard University Press; London, William Heinemann, Ltd., 1926.	Anna Glenn
Aeschylus	Seven Against Thebes	Perseus	Herbert Weir Smyth, Ph.D., Aeschylus, with an English translation by Herbert Weir Smyth, Ph. D. in two volumes.. Cambridge: Cambridge, Mass., Harvard University Press; London, William Heinemann, Ltd., 1926.	Anna Glenn
Aeschylus	Suppliant Women	Perseus	Herbert Weir Smyth, Ph.D., Aeschylus, with an English translation by Herbert Weir Smyth, Ph. D. in two volumes.. Cambridge: Cambridge, Mass., Harvard University Press; London, William Heinemann, Ltd., 1926.	Anna Glenn
Ammianus Marcellinus	Rerum Gestarum	Perseus	Ammianus Marcellinus. With An English Translation. John C. Rolfe, PhD, Litt.D. Cambridge. Cambridge, Mass., Harvard University Press; London, William Heinemann, Ltd. 1935-1940.	Katherine Roache
Anonymous	Laudes Domini	Divus Angelus	Pieter Van Der Weijden, ed. Laudes domini: Tekst, vertaling en commentaar. Amsterdam: H. J. Paris, 1967.	Vincent Hunink
Antiphon	Against the Stepmother for Poisoning	Perseus	Maidment, K. J., ed. Minor Attic Orators. Cambridge: Harvard UP, 1941.	Katherine Roache
Antiphon	First Tetralogy	Perseus	Maidment, K. J., ed. Minor Attic Orators. Cambridge: Harvard UP, 1941.	Katherine Roache
Antiphon	On the Choreutes	Perseus	Maidment, K. J., ed. Minor Attic Orators. Cambridge: Harvard UP, 1941.	Katherine Roache
Antiphon	On the Murder of Herodes	Perseus	Maidment, K. J., ed. Minor Attic Orators. Cambridge: Harvard UP, 1941.	Katherine Roache
Antiphon	Second Tetralogy	Perseus	Maidment, K. J., ed. Minor Attic Orators. Cambridge: Harvard UP, 1941.	Katherine Roache
Antiphon	Third Tetralogy	Perseus	Maidment, K. J., ed. Minor Attic Orators. Cambridge: Harvard UP, 1941.	Katherine Roache
Apollodorus	Epitome	Perseus	Apollodorus. Apollodorus, The Library, with an English Translation by Sir James George Frazer, F.B.A., F.R.S. in 2 Volumes. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd. 1921.	Katherine Roache
Apollodorus	Library	Perseus	Apollodorus. Apollodorus, The Library, with an English Translation by Sir James George Frazer, F.B.A., F.R.S. in 2 Volumes. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd. 1921.	Katherine Roache
Appian	The Civil Wars	Perseus	Appian. The Civil Wars. L. Mendelssohn. Leipzig. Teubner. 1879.	Katherine Roache
Appolonius	Argonautica	Perseus	George W. Mooney, Argonautica. London: Longmans, Green, 1912.	Chris Forstall
Apuleius	Florida	Perseus	Apuleius. Apulei Platonici Madaurensis Florida. Rudolf Helm. Lipsiae: Teubner, 1921. 1921.	Katherine Roache
Apuleius	Metamorphoses	Perseus	Apuleius. The Golden Ass, being the Metamorphoses of Lucius Apuleius. Stephen Gaselee. London: William Heinemann; New York: G.P. Putnam's Sons. 1915.	Katherine Roache
Apulieus	Apologia	Perseus	Apuleius.Apulei Platonici Madaurensis, Pro se de magia liber (Apologia).Rudolf Helm. Lipsiae: B.G. Teubneri. 1912.	Katherine Roache
Aristophanes	Acharnians	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 2. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Birds	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 2. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Clouds	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 2. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Ecclesiazusae	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 2. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Frogs	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 2. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Knights	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 1. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Lysistrata	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 2. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Peace	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 1. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Plutus	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 2. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Thesmaphoriazusae	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 2. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristophanes	Wasps	Perseus	F.W. Hall and W.M. Geldart, Aristophanes Comoediae, ed. F.W. Hall and W.M. Geldart, vol. 1. Oxford: Clarendon Press, Oxford, 1907.	Anna Glenn
Aristotle	Constitution	Perseus	Athenaion Politeia, ed. Kenyon. Oxford. 1920.	Rudra Chakraborty
Aristotle	Economics	Perseus	Aristotle. Aristotle in 23 Volumes, Vol. 18. Harvard University Press, Cambridge, Mass., London. 1935.	Rudra Chakraborty
Aristotle	Eudemian Ethics	Perseus	Aristotle. Aristotle's Eudemian Ethics, ed. F. Susemihl. Leipzig: Teubner. 1884.	Rudra Chakraborty
Aristotle	Metaphysics	Perseus	Aristotle. Aristotle's Metaphysics, ed. W.D. Ross. Oxford: Clarendon Press. 1924.	Rudra Chakraborty
Aristotle	Nicomachean Ethics	Perseus	ed. J. Bywater, Aristotle's Ethica Nicomachea. Oxford, Clarendon Press. 1894.	Rudra Chakraborty
Aristotle	Poetics	Perseus	Aristotle. ed. R. Kassel, Aristotle's Ars Poetica. Oxford, Clarendon Press. 1966.	Rudra Chakraborty
Aristotle	Politics	Perseus	Aristotle. ed. W. D. Ross, Aristotle's Politica. Oxford, Clarendon Press. 1957.	Rudra Chakraborty
Aristotle	Rhetoric	Perseus	Ars Rhetorica. Aristotle. W. D. Ross. Oxford. Clarendon Press. 1959.	Rudra Chakraborty
Aristotle	Virtues and Vices	Perseus	ed. I. Bekker, Aristotle's Opera, vol. 2. Berlin, Reimer. 1831.	Rudra Chakraborty
Athenaeus	The Deipnosophists	Perseus	Charles Burton Gulick, The Deipnosophists. Cambridge, MA: Harvard University Press, 1927.	Emilie Redwood
Augustine	Epistulae. Selections	Perseus	Select Letters. Augustine, Saint. James Houston Baxter. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1930.	Katherine Roache
Ausonius	Ausonii Burdigalensis Vasatis Gratiarum Actio Ad Grati Angratianum Imperatorem Pro Consulatu	Perseus	Ausonius. Works. Ausonius, Vol 2. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1921.	Katherine Roache
Ausonius	Ausonii de XII Caesaribus per Suetonium Tranquillum scriptis	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius	Cento Nuptialis	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius	Commemoratio professorum Burdigalensium	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius	Cupido cruciatur	Perseus	Hugh G. Evelyn-White, Ausonius. Works.. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1919.	Katherine Roache
Ausonius	De Bissula	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius	De Herediolo	Perseus	Hugh G. Evelyn-White, Ausonius. Works.. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1919.	Katherine Roache
Ausonius, Decimus Magnus	Ephemeris	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius	Epicedion in Patrem	Perseus	Hugh G. Evelyn-White, Ausonius. Works.. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1919.	Katherine Roache
Ausonius, Decimus Magnus	Epigrammata Ausonii de diversis rebus	Perseus	Ausonius. Works. Ausonius, Vol 2. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1921.	Katherine Roache
Ausonius, Decimus Magnus	Epistularum	Perseus	Ausonius. Works. Ausonius, Vol 2. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1921.	Katherine Roache
Ausonius, Decimus Magnus	Epitaphia heroum qui bello Troico interfuerunt	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius, Decimus Magnus	Fasti	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius	Griphus Ternarii numeri	Perseus	Hugh G. Evelyn-White, Ausonius. Works.. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1919.	Katherine Roache
Ausonius, Decimus Magnus	Ludus Septem Sapientum	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius	Mosella	Perseus	Hugh G. Evelyn-White, Ausonius. Works.. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1919.	Katherine Roache
Ausonius	Oratio Consulis Ausonii Versibus Ropalicis	Perseus	Hugh G. Evelyn-White, Ausonius. Works.. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1919.	Katherine Roache
Ausonius, Decimus Magnus	Ordo Urbium Nobilium	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius, Decimus Magnus	Parentalia	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius, Decimus Magnus	Praefatiunculae	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius, Decimus Magnus	Precationes	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Ausonius, Decimus Magnus	Technopaegnion	Perseus	Ausonius. Works. Ausonius, Vol 1. Ausonius, Decimus Magnus. Hugh G. Evelyn-White. William Heinemann Ltd.; Harvard University Press. London; Cambridge, Massachusetts. 1919.	Katherine Roache
Barnabas	Barnabae Epistula	Perseus	Kirsopp Lake, The Apostolic Fathers, Vol 1. London; New York: William Heinemann; The Macmillan Co., 1912.	Anna Glenn
Bede	Historiam ecclesiasticam gentis Anglorum	Perseus	Charles Plummer, Historiam ecclesiasticam gentis Anglorum. Oxfordii: e typographeo Clarendoniano, 1896.	Anna Glenn
Bion of Phlossa	Epitaphius Adonis	Perseus	J. M. (John Maxwell) Edmonds, The Greek Bucolic Poets. London; New York: William Heinemann; G. P. Putnam's Sons, 1919.	Anna Glenn
Bion of Phlossa	Epithalamium Achillis et Deidameiae	Perseus	J. M. (John Maxwell) Edmonds, The Greek Bucolic Poets. London; New York: William Heinemann; G. P. Putnam's Sons, 1919.	Anna Glenn
Boethius	Consolatio Philosophiae	Perseus	James J. O'Donnell, Consolatio Philosophiae.	Emilie Bétrix
Boethius	De Fide Catholica	Perseus	H.F. Stewart, Theological Tractates and the Consolation of Philosophy. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1918.	Emilie Bétrix
Boethius	Liber De Persona et Duabus Naturis Contra Eutychen Et Nestorium	Perseus	H.F. Stewart, Theological Tractates and the Consolation of Philosophy. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1918.	Emilie Bétrix
Boethius	Quomodo Substantiae in Eo Quod Sint Bonae Sint Cum Non Sint Substanialia Bona	Perseus	H.F. Stewart, Theological Tractates and the Consolation of Philosophy. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1918.	Emilie Bétrix
Boethius	Quomodo Trinitas Unus Deus Ac Non Tres Dii (De Trinitate)	Perseus	H.F. Stewart, Theological Tractates and the Consolation of Philosophy. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard U iversity Press, 1918.	Anna Glenn
Boethius	Utrum Pater Et Filius Ac Spiritus Sanctus De Divinitate Substantiali ter Praedicentur Liber	Perseus	H.F. Stewart, Theological Tractates and the Consolation of Philo sophy. London; Cambridge, Massachusetts: William Heinemann Ltd.; Harvard Un iversity Press, 1918.	Anna Glenn
Caesar Augustus	Res Gestae Divi Augusti	Perseus	Res Gestae Divi Augusti.	Emilie Bétrix
Callistratus	Statuaram Descriptiones	Perseus	Flavii Philostrati Opera, Vol 2. Callistratus. Carl Ludwig Kayser. in aedibus B. G. Teubneri. Lipsiae. 1871.	Katherine Roache
Catullus	Carmina	Perseus	Edition of E. T. Merrill	Chris Forstall
Celsus	De Medicina	Perseus	Friedrich Marx, A. Cornelii Celsi quae supersunt. Lipsiae: Teubner, 1915.	Anna Glenn
Chariton	De Chaerea et Callirhoe	Perseus	Chariton.Erotici Scriptores Graeci, Vol 2. Rudolf Hercher. in aedibus B. G. Teubneri. Leipzig. 1859.	Katherine Roache
Cicero	Academica	Perseus	O. Plasberg, Academicorum reliquiae cum Lucullo. Leipzig: T eubner, 1922.	Anna Glenn
Cicero	Brutus	Perseus	A. S. Wilkins, M. Tulli Ciceronis Rhetorica, Tomus II. Oxon ii: e Typographeo Clarendoniano, 1911.	Anna Glenn
Cicero	Cum populo gratias egit	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	De Amicitia	Perseus	William Armistead Falconer, With An English Translation. Ca mbridge: Harvard University Press; Cambridge, Mass., London, England, 1923.	Anna Glenn
Cicero	De Divinatione	Perseus	C. F. W. Müller, De Divinatione. Leipzig: Teubner, 1915.	Anna Glenn
Cicero	De Fato	Perseus	C. F. W. Müller, De Fato. Leipzig: Teubner, 1915.	Anna Glenn
Cicero	De Finibus Bonorum et Malorum	Perseus	Th. Schiche, M. Tulli Ciceronis scripta quae manserunt omnia, fasc. 43. Leipzig: Teubner, 1915.	Anna Glenn
Cicero	De Inventione	Perseus	Eduard Stroebel, Rhetorici libri duo qui vocantur de inventione. Lipsiae: In Aedibus B.G. Teubneri, 1915.	Anna Glenn
Cicero	De Officiis	Perseus	Walter Miller, De Officiis. Cambridge: Harvard University P ress; Cambridge, Mass., London, England, 1913.	Anna Glenn
Cicero	De Optimo Genere Oratorum	Perseus	A. S. Wilkins, M. Tulli Ciceronis Rhetorica, Tomus II. Oxon ii: e Typographeo Clarendoniano, 1911.	Anna Glenn
Cicero	De Oratore	Perseus	A. S. Wilkins, M. Tulli Ciceronis Rhetorica. 1902.	Anna Glenn
Cicero	De Partitione Oratore	Perseus	A. S. Wilkins, M. Tulli Ciceronis Rhetorica, Tomus II. 1911.	Anna Glenn
Cicero	De Republica	Perseus	C. F. W. Mueller, Librorum de Re Publica Sex. Leipzig: Teubner, 1889.	Anna Glenn
Cicero	De Senectute	Perseus	William Armistead Falconer, With An English Translation. Ca mbridge: Harvard University Press; Cambridge, Mass., London, England, 1923.	Anna Glenn
Cicero	De domo sua	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	De haruspicum responso	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	De imperio Cn. Pompei	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark Collegii Reginae Socius. Oxonii: e Typographeo Clarendoniano, 1908.	Anna Glenn
Cicero	De lege agraria contra Rullum	Perseus	Albert Clark, M. Tulli Ciceronis Orationes:Recognovit brevique adnotatione critica instruxitAlbertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	De provinciis consularibus	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Divinatio in C. Verrem	Perseus	Albert Clark, M. Tvlli Ciceronis Orationes: Divinatio in Q. Caecilivm. In C. Verrem Recognovit brevique adnotatione critica instruxit Gvlielmvs Peterson Rector Vniversitatis MacGillianae. Oxford: e Typographeo Clarendoniano, 1917.	Anna Glenn
Cicero	Divinatio in Q. Caecilius	Perseus	Albert Clark, M. Tvlli Ciceronis Orationes: Divinatio in Q. Caecilivm. In C. Verrem Recognovit brevique adnotatione critica instruxit Gvlielmvs Peterson Rector Vniversitatis MacGillianae. Oxford: e Typographeo Clarendoniano, 191 7.	Anna Glenn
Cicero	Epistulae ad Familiares	Perseus	L. C. Purser,Ciceronis Epistulae Oxonii, e typographeo Clarendoniano 1906	Anna Glenn
Cicero	In Catilinam	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark Collegii Reginae Socius. Oxonii: e Typographeo Clarendoniano, 1908.	Anna Glenn
Cicero	In L. Pisonem	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	In Vatinium	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Letters to Atticus	Perseus	L. C. Purser, Ciceronis Epistulae Oxonii, e typographeo Clarendoniano 1906.	Anna Glenn
Cicero	Letters to and from Brutus	Perseus	L. C. Purser, Ciceronis Epistulae Oxonii, e typographeo Clarendoniano 1906.	Anna Glenn
Cicero	Letters to and from Quintus	Perseus	L. C. Purser, Ciceronis Epistulae Oxonii, e typographeo Clarendoniano 1906.	Anna Glenn
Cicero	Lucullus	Perseus	O. Plasberg, Academicorum reliquiae cum Lucullo. Leipzig: T eubner, 1922.	Anna Glenn
Cicero	Orator	Perseus	A. S. Wilkins, M. Tulli Ciceronis Rhetorica, Tomus II. Oxon ii: e Typographeo Clarendoniano, 1911.	Anna Glenn
Cicero	Paradoxa stoicorum ad M. Brutum	Perseus	J. G. Baiter, M. Tullii Ciceronis opera quae supersunt omnia. Leipzig: Tauchnitz, 1865.	Anna Glenn
Cicero	Philippicae	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit breviqve adnotatione critica instrvxit Albertus Curtis Clark Collegii Reginae Socius. Oxford: e Typographeo Clarendoniano, 1918.	Anna Glenn
Cicero	Post reditum in senatu	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit
Cicero	Pro A. Caecina	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Archia	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Balbo	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro C. Rabiro perduellionis reo	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro C. Rabiro postumo	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Cluentio	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark Collegii Reginae Socius. Oxonii: e Typographeo Clarendoniano, 1908.	Anna Glenn
Cicero	Pro Fonteio	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
