Author	Work	e-Source	Print Source	Added by
Cicero	Pro L. Flacco	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Ligario	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit breviqve adnotatione critica instrvxit Albertus Curtis Clark Collegii Reginae Socius. Oxford: e Typographeo Clarendoniano, 1918.	Anna Glenn
Cicero	Pro M. Caelio	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark Collegii Reginae Socius. Oxonii: e Typographeo Clarendoniano, 1908.	Anna Glenn
Cicero	Pro Marcello	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit breviqve adnotatione critica instrvxit Albertus Curtis Clark Collegii Reginae Socius. Oxford: e Typographeo Clarendoniano, 1918.	Anna Glenn
Cicero	Pro Milone	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit breviqve adnotatione critica instrvxit Albertus Curtis Clark Collegii Reginae Socius. Oxford: e Typographeo Clarendoniano, 1918.	Anna Glenn
Cicero	Pro Murena	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark Collegii Reginae Socius. Oxonii: e Typographeo Clarendoniano, 1908.	Anna Glenn
Cicero	Pro Plancio	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Publius Quincto	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Q. Roscio comoedo	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Rabiro perduellionis reo	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Rege Deiotaro	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit breviqve adnotatione critica instrvxit Albertus Curtis Clark Collegii Reginae Socius. Oxford: e Typographeo Clarendoniano, 1918.	Anna Glenn
Cicero	Pro S. Roscio	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark Collegii Reginae Socius. Oxonii: e Typographeo Clarendoniano, 1908.	Anna Glenn
Cicero	Pro Scauro	Perseus	Albert Clark, M. Tulli Ciceronis Orationes:Recognovit brevique adnotatione critica instruxitAlbertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Sestio	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Sulla	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Pro Tullio	Perseus	Albert Clark, M. Tulli Ciceronis Orationes: Recognovit brevique adnotatione critica instruxit Albertus Curtis Clark. Oxonii: e Typographeo Clarendoniano, 1909.	Anna Glenn
Cicero	Timaeus	Perseus	C. F. W. Mueller, Lipsiae: in aedibus B. G. Teubneri, 1900.	Anna Glenn
Cicero	Topica	Perseus	A. S. Wilkins, M. Tulli Ciceronis Rhetorica, Tomus II. Oxon ii: e Typographeo Clarendoniano, 1911.	Anna Glenn
Cicero	Tusculanae Disputationes	Perseus	M. Pohlenz, Tusculanae Disputationes. Leipzig: Teubner, 191 8.	Anna Glenn
Claudianus	De consulatu Stilichonis	Perseus	Maurice Platnaeur, Claudian, Vol 1-2. London; New York: William Heinemann; G.P. Putnam's Sons, 1922.
Claudianus	Epithalamium de nuptiis Honorii Augusti	Perseus	Maurice Platnaeur, Claudian, Vol 1. London; New York: William Heinemann; G.P. Putnam's Sons, 1922.
Claudianus	de Bello Gothico	Perseus	Maurice Platnaeur, Claudian, Vol 2. London; New York: William Heinemann; G.P. Putnam's Sons, 1922.
Claudianus	de raptu Proserpinae	Perseus	Maurice Platnaeur, Claudian, Vol 2. London; New York: William Heinemann; G.P. Putnam's Sons, 1922.
Clement of Alexandria	Exhortation to Endurance, or to the Newly Baptized	Perseus	Clement of Alexandria. G.W. Butterworth. Clement of Alexandria, with an English Translation by G.W. Butterworth. William Heinemann Ltd; G.P. Putnam's Sons. London; New York. 1919.	Katherine Roache
Clement of Alexandria	Protrepticus	Perseus	Clement of Alexandria. G.W. Butterworth. Clement of Alexandria, with an English Translation by G.W. Butterworth. William Heinemann Ltd; G.P. Putnam's Sons. London; New York. 1919.	Katherine Roache
Clement of Alexandria	Quis Dis Salvetur	Perseus	Clement of Alexandria. G.W. Butterworth. Clement of Alexandria, with an English Translation by G.W. Butterworth. William Heinemann Ltd; G.P. Putnam's Sons. London; New York. 1919.	Katherine Roache
Colluthus	Rape of Helen	Perseus	Colluthus. A. W. Mair. Oppian, Colluthus, Tryphiodorus with an English Translation by A.W. Mair. London, William Heinemann, Ltd.; New York: G.P. Putnam's Sons. 1928.	Katherine Roache
Columella	Res Rustica, Books I-IV	Perseus	Harrison Boyd Ash, On Agriculture, Volume 1.. London: Willi am Heinemann; Harvard University, 1940.	Anna Glenn
Columella	Res Rustica, Books V-IX	Perseus	E.S. Forster, On Agriculture, Volume 2.. London: William He inemann; Harvard University, 1954.	Anna Glenn
Curtius Rufus	Historiae Alexandri Magni	Perseus	Edmund Hedicke, Historiarum Alexandri Magni Macedonis libri qui supersunt. Lipsiae: in aedibus B.G. Teubneri, 1908.	Anna Glenn
Demades	On the Twelve Years	Perseus	Demades. Minor Attic Orators in two volumes, 2, with an English translation by J. O. Burtt, M.A. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd. 1962.	Katherine Roache
Demosthenes	Against Androtion	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Apatourius	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Against Aphobus (29)	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Aphobus 1	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Aphobus 2	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Aristocrates	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Aristogiton 1	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Aristogiton 2	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Boeotus 1	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Against Boeotus 2	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Against Callicles	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Callippus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Conon	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Dionysodorus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Eubulides	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Evergus and Mnesibulus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Lacritus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Against Leochares	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Leptines	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	Against Macartatus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Midias	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Nausimachus and Xenopeithes	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Against Neaera	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Nicostratus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Olympiodorus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Onetor (30)	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Onetor (31)	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Against Pantaenetus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Against Phaenippus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Phormio	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Against Polycles	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Spudias	Perseus	Demosthenes. Demosthenis.Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Stephanus 1	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Stephanus 2	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Theocrines	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Timocrates	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher and W. Rennie. Oxonii. E Typographeo Clarendoniano. 1907 and 1921.	Katherine Roache
Demosthenes	Against Timotheus	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Against Zenothemis	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	Erotic Essay	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Exordia	Perseus	Demosthenes. Orationes. ed. W. Rennie. Oxford: Clarendon Press. 1931.	Katherine Roache
Demosthenes	For Phormio	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii. E Typographeo Clarendoniano. 1921.	Katherine Roache
Demosthenes	For the Megalopitans	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	Funeral Speech	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Letters	Perseus	Demosthenes. Orationes. ed. W. Rennie. Oxford: Clarendon Press. 1931.	Katherine Roache
Demosthenes	Olynthiac 1	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	Olynthiac 2	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	Olynthiac 3	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903	Katherine Roache
Demosthenes	On Organization	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	On the Accession of Alexander	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	On the Chersonese	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	On the Crown	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	On the False Embassy	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	On the Halonnesus	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	On the Liberty of the Rhodians	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	On the Navy	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	On the Peace	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	On the Trierarchic Crown	Perseus	Demosthenes. Demosthenis Orationes. ed. W. Rennie. Oxonii.e Typographeo Clarendoniano. 1931.	Katherine Roache
Demosthenes	Philip	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Demosthenes	Philippic 1	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	Philippic 2	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	Philippic 3	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	Philippic 4	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Clarendon Press, Oxford. 1903.	Katherine Roache
Demosthenes	Reply to Philip	Perseus	Demosthenes. Demosthenis Orationes. ed. S. H. Butcher. Oxonii.e Typographeo Clarendoniano. 1903.	Katherine Roache
Dinarchus	Against Aristogiton	Perseus	Dinarchus. Minor Attic Orators in two volumes, 2, with an English translation by J. O. Burtt, M.A. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd. 1962.	Katherine Roache
Dinarchus	Against Demosthenes	Perseus	Dinarchus. Minor Attic Orators in two volumes, 2, with an English translation by J. O. Burtt, M.A. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd. 1962.	Katherine Roache
Dinarchus	Against Philocles	Perseus	Dinarchus. Minor Attic Orators in two volumes, 2, with an English translation by J. O. Burtt, M.A. Cambridge, MA, Harvard University Press; London, William Heinemann Ltd. 1962.	Katherine Roache
Dionysius of Halicarnassus	Ad Ammaeum	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	Antiquitates Romanae, Books I-XX	Perseus	Karl Jacoby, Dionysii Halicarnasei Antiquitatum Romanarum quae supersunt, Vol I-IV. Leipzig: In Aedibus B.G. Teubneri, 1885.	Caitlin Diddams
Dionysius of Halicarnassus	De Antiquis Oratoribus	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	De Compositione Verborum	Perseus	Ludwig Radermacher, Dionysii Halicarnasei Quae Exstant, Volumen Sextum. Leipzig: In Aedibus B.G. Teubneri, 1904.	Caitlin Diddams
Dionysius of Halicarnassus	De Demosthene	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	De Dinarcho	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	De Isaeo	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	De Isocrate	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	De Lysia	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	De Thucydide	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	De Thucydidis idiomatibus (epistula ad Ammaeum)	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Dionysius of Halicarnassus	Epistula ad Pompeium Geminum	Perseus	Ludwig Radermacher, Dionysii Halicarnasei Quae Exstant, Volumen Sextum. Leipzig: In Aedibus B.G. Teubneri, 1904.	Caitlin Diddams
Dionysius of Halicarnassus	Libri secundi de antiquis oratoribus reliquiae	Perseus	Hermann Usener, Dionysii Halicarnasei Quae Exstant, Volumen Quintum. Leipzig: In Aedibus B.G. Teubneri, 1899.	Caitlin Diddams
Euclid	Elements	Perseus	J. L. Heiberg, Euclidis Elementa. Leipzig: Teubner, 1883-1888.	Caitlin Diddams
Euripides	Alcestis	Perseus	David Kovacs, Euripides, with an English translation by David Kovacs. Cambridge: Harvard University Press, forthcoming.	Tony R. Waleszczak & Jessica Micceri
Euripides	Andromache	Perseus	David Kovacs, Euripides, with an English translation by David Kovacs. Cambridge: Harvard University Press, forthcoming.	Tony R. Waleszczak & Jessica Micceri
Euripides	Bacchae	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 3. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Cyclops	Perseus	David Kovacs, Euripides, with an English translation by David Kovacs. Cambridge: Harvard University Press, forthcoming.	Tony R. Waleszczak & Jessica Micceri
Euripides	Electra	Perseus	Gilbert Murray, Euripidis Fabulae, vol 2.. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Hecuba	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 1. Oxford: Clarendon Press, Oxford, 1902.	Tony R. Waleszczak & Jessica Micceri
Euripides	Helen	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 3. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Heracleidae	Perseus	David Kovacs, Euripides, with an English translation by David Kovacs. Cambridge: Harvard University Press, forthcoming.	Tony R. Waleszczak & Jessica Micceri
Euripides	Heracles	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 2. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Hippolytus	Perseus	David Kovacs, Euripides, with an English translation by David Kovacs. Cambridge: Harvard University Press, forthcoming.	Tony R. Waleszczak & Jessica Micceri
Euripides	Ion	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 2. Oxford: Clarendn Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Iphigenia in Aulis	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 3. Oxford: Clarendn Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Iphigenia in Tauris	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 2. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Medea	Perseus	David Kovacs, Euripides, with an English translation by David Kovacs. Cambridge: Harvard University Press, forthcoming.	Tony R. Waleszczak & Jessica Micceri
Euripides	Orestes	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 3. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Phoenissae	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 3. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Rhesus	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 3. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	Suppliants	Perseus	Gilbert Murray, Euripidis Fabulae, vol 2.. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Euripides	The Trojan Women	Perseus	Gilbert Murray, Euripidis Fabulae, vol. 2. Oxford: Clarendon Press, Oxford, 1913.	Tony R. Waleszczak & Jessica Micceri
Eusebius of Caesarea	Historia ecclesiastica	Perseus	Kirsopp Lake, Eusebius, The Ecclesiastical History, Vol 1-2. London; New York: William Heinemann; G.P. Putnam's Press; Harvard University Press, 1926-1932.	Jessica Micceri
Felix, Marcus Mincius	Octavius	Perseus	Gerald H. Rendall, Tertullian-Minucius Felix. London; Cambr idge, Massachusetts: William Heinemann Ltd.; Harvard University Press, 1931.	Anna Glenn
Flavius Josephus	Antiquitates Judaicae	Perseus	B. Niese, Flavii Iosephi opera. Berlin: Weidmann, 1892.	Jessica Micceri
Flavius Josephus	Contra Apionem	Perseus	B. Niese, Flavii Iosephi opera. Berlin: Weidmann, 1892.	Jessica Micceri
Flavius Josephus	De Bello Judaico Libri Vii	Perseus	B. Niese, Flavii Iosephi opera. Berlin: Weidmann, 1895.	Jessica Micceri
Florus	Epitome Rerum Romanorum	Perseus	Edward Seymour Forster, Lucius Annaeus Florus, Epitome of Roman history.London: William Heinemann; New York: G.P. Putnam's Sons, 1929.	Anna Glenn
Galen	On the Natural Faculties.	Perseus	A.J. Brock, On the Natural Faculties.. Cambridge, Mass.: Harvard University Press, July 1, 2005.	Jessica Micceri
Gellius	Attic Nights	Perseus	John C. Rolfe, With An English Translation. Cambridge: Camb ridge, Mass., Harvard University Press; London, William Heinemann, Ltd., 1927.</td>	Anna Glenn
Glass	Washingtonii Vita	Perseus	J.N. Reynolds, Washingtonii Vita. New York: Harper & Brothe rs, 1842.	Anna Glenn
Herodotus	The Histories	Perseus	Herodotus, with an English translation by A. D. Godley. Cambridge: Harvard University Press, 1920.	Jessica Micceri
Hippocrates	Hippocrates Collected Works I	Perseus	W. H. S. Jones, Hippocrates Collected Works I. Cambridge: Harvard University Press, February 1, 2005.	Jessica Micceri
