urn:cts:latinLit:phi0893.phi003:1.1	Ibis Liburnis inter alta navium,
urn:cts:latinLit:phi0893.phi003:1.2	amice, propugnacula,
urn:cts:latinLit:phi0893.phi003:1.3	paratus omne Caesaris periculum
urn:cts:latinLit:phi0893.phi003:1.4	subire, Maecenas, tuo:
urn:cts:latinLit:phi0893.phi003:1.5	quid nos, quibus te vita sit superstite
urn:cts:latinLit:phi0893.phi003:1.6	iucunda, si contra, gravis?
urn:cts:latinLit:phi0893.phi003:1.7	utrumne iussi persequemur otium
urn:cts:latinLit:phi0893.phi003:1.8	non dulce, ni tecum simul,
urn:cts:latinLit:phi0893.phi003:1.9	an hunc laborem mente laturi, decet
urn:cts:latinLit:phi0893.phi003:1.10	qua ferre non mollis viros?
urn:cts:latinLit:phi0893.phi003:1.11	feremus et te vel per Alpium iuga
urn:cts:latinLit:phi0893.phi003:1.12	inhospitalem et Caucasum
urn:cts:latinLit:phi0893.phi003:1.13	vel occidentis usque ad ultimum sinum
urn:cts:latinLit:phi0893.phi003:1.14	forti sequemur pectore.
urn:cts:latinLit:phi0893.phi003:1.15	roges, tuom labore quid iuvem meo,
urn:cts:latinLit:phi0893.phi003:1.16	inbellis ac firmus parum?
urn:cts:latinLit:phi0893.phi003:1.17	comes minore sum futurus in metu,
urn:cts:latinLit:phi0893.phi003:1.18	qui maior absentis habet:
urn:cts:latinLit:phi0893.phi003:1.19	ut adsidens inplumibus pullis avis
urn:cts:latinLit:phi0893.phi003:1.20	serpentium adlapsus timet
urn:cts:latinLit:phi0893.phi003:1.21	magis relictis, non, ut adsit, auxili
urn:cts:latinLit:phi0893.phi003:1.22	latura plus praesentibus.
urn:cts:latinLit:phi0893.phi003:1.23	libenter hoc et omne militabitur
urn:cts:latinLit:phi0893.phi003:1.24	bellum in tuae spem gratiae,
urn:cts:latinLit:phi0893.phi003:1.25	non ut iuvencis inligata pluribus
urn:cts:latinLit:phi0893.phi003:1.26	aratra nitantur meis
urn:cts:latinLit:phi0893.phi003:1.27	pecusve Calabris ante Sidus fervidum
urn:cts:latinLit:phi0893.phi003:1.28	Lucana mutet pascuis
urn:cts:latinLit:phi0893.phi003:1.29	neque ut superni villa candens Tusculi
urn:cts:latinLit:phi0893.phi003:1.30	Circaea tangat moenia:
urn:cts:latinLit:phi0893.phi003:1.31	satis superque me benignitas tua
urn:cts:latinLit:phi0893.phi003:1.32	ditavit, haud paravero
urn:cts:latinLit:phi0893.phi003:1.33	quod aut avarus ut Chremes terra premam,
urn:cts:latinLit:phi0893.phi003:1.34	discinctus aut perdam nepos.

urn:cts:latinLit:phi0893.phi003:2.1	"Beatus ille qui procul negotiis,
urn:cts:latinLit:phi0893.phi003:2.2	ut prisca gens mortalium,
urn:cts:latinLit:phi0893.phi003:2.3	paterna rura bubus exercet suis
urn:cts:latinLit:phi0893.phi003:2.4	solutus omni faenore
urn:cts:latinLit:phi0893.phi003:2.5	neque excitatur classico miles truci
urn:cts:latinLit:phi0893.phi003:2.6	neque horret iratum mare
urn:cts:latinLit:phi0893.phi003:2.7	forumque vitat et superba civium
urn:cts:latinLit:phi0893.phi003:2.8	potentiorum limina.
urn:cts:latinLit:phi0893.phi003:2.9	ergo aut adulta vitium propagine
urn:cts:latinLit:phi0893.phi003:2.10	altas maritat populos
urn:cts:latinLit:phi0893.phi003:2.11	aut in reducta valle mugientium
urn:cts:latinLit:phi0893.phi003:2.12	prospectat errantis greges
urn:cts:latinLit:phi0893.phi003:2.13	inutilisque falce ramos amputans
urn:cts:latinLit:phi0893.phi003:2.14	feliciores inserit
urn:cts:latinLit:phi0893.phi003:2.15	aut pressa puris mella condit amphoris
urn:cts:latinLit:phi0893.phi003:2.16	aut tondet infirmas ovis.
urn:cts:latinLit:phi0893.phi003:2.17	vel cum decorum mitibus pomis caput
urn:cts:latinLit:phi0893.phi003:2.18	Autumnus agris extulit,
urn:cts:latinLit:phi0893.phi003:2.19	ut gaudet insitiva decerpens pira
urn:cts:latinLit:phi0893.phi003:2.20	certantem et uvam purpurae,
urn:cts:latinLit:phi0893.phi003:2.21	qua muneretur te, Priape, et te, pater
urn:cts:latinLit:phi0893.phi003:2.22	Silvane, tutor finium.
urn:cts:latinLit:phi0893.phi003:2.23	libet iacere modo sub antiqua ilice,
urn:cts:latinLit:phi0893.phi003:2.24	modo in tenaci gramine:
urn:cts:latinLit:phi0893.phi003:2.25	labuntur altis interim ripis aquae,
urn:cts:latinLit:phi0893.phi003:2.26	queruntur in Silvis aves
urn:cts:latinLit:phi0893.phi003:2.27	frondesque lymphis obstrepunt manantibus,
urn:cts:latinLit:phi0893.phi003:2.28	somnos quod invitet levis.
urn:cts:latinLit:phi0893.phi003:2.29	at cum tonantis annus hibernus Iovis
urn:cts:latinLit:phi0893.phi003:2.30	imbris nivisque conparat,
urn:cts:latinLit:phi0893.phi003:2.31	aut trudit acris hinc et hinc multa cane
urn:cts:latinLit:phi0893.phi003:2.32	apros in obstantis plagas
urn:cts:latinLit:phi0893.phi003:2.33	aut amite levi rara tendit retia
urn:cts:latinLit:phi0893.phi003:2.34	turdis edacibus dolos
urn:cts:latinLit:phi0893.phi003:2.35	pavidumque leporem et advenam laqueo gruem
urn:cts:latinLit:phi0893.phi003:2.36	iucunda captat praemia.
urn:cts:latinLit:phi0893.phi003:2.37	quis non malarum quas amor curas habet
urn:cts:latinLit:phi0893.phi003:2.38	haec inter obliviscitur?
urn:cts:latinLit:phi0893.phi003:2.39	quodsi pudica mulier in partem iuvet
urn:cts:latinLit:phi0893.phi003:2.40	domum atque dulcis liberos,
urn:cts:latinLit:phi0893.phi003:2.41	Sabina qualis aut perusta Solibus
urn:cts:latinLit:phi0893.phi003:2.42	pernicis uxor Apuli,
urn:cts:latinLit:phi0893.phi003:2.43	sacrum vetustis exstruat lignis focum
urn:cts:latinLit:phi0893.phi003:2.44	lassi Sub adventum viri
urn:cts:latinLit:phi0893.phi003:2.45	claudensque textis cratibus laetum pecus
urn:cts:latinLit:phi0893.phi003:2.46	distenta siccet ubera
urn:cts:latinLit:phi0893.phi003:2.47	et horna dulci vina promens dolio
urn:cts:latinLit:phi0893.phi003:2.48	dapes inemptas adparet:
urn:cts:latinLit:phi0893.phi003:2.49	non me Lucrina iuverint conchylia
urn:cts:latinLit:phi0893.phi003:2.50	magisve rhombus aut scari,
urn:cts:latinLit:phi0893.phi003:2.51	siquos Eois intonata fluctibus
urn:cts:latinLit:phi0893.phi003:2.52	hiems ad hoc vertat mare,
urn:cts:latinLit:phi0893.phi003:2.53	non Afra avis descendat in ventrem meum,
urn:cts:latinLit:phi0893.phi003:2.54	non attagen Ionicus
urn:cts:latinLit:phi0893.phi003:2.55	iucundior quam lecta de pinguissimis
urn:cts:latinLit:phi0893.phi003:2.56	oliva ramis arborum
urn:cts:latinLit:phi0893.phi003:2.57	aut herba lapathi prata amantis et gravi
urn:cts:latinLit:phi0893.phi003:2.58	malvae salubres corpori
urn:cts:latinLit:phi0893.phi003:2.59	vel agna festis caesa Terminalibus
urn:cts:latinLit:phi0893.phi003:2.60	vel haedus ereptus lupo.
urn:cts:latinLit:phi0893.phi003:2.61	has inter epulas ut iuvat pastas ovis
urn:cts:latinLit:phi0893.phi003:2.62	videre properantis domum,
urn:cts:latinLit:phi0893.phi003:2.63	videre fessos vomerem inversum boves
urn:cts:latinLit:phi0893.phi003:2.64	collo trahentis languido
urn:cts:latinLit:phi0893.phi003:2.65	positosque vernas, ditis examen domus,
urn:cts:latinLit:phi0893.phi003:2.66	circum renidentis Laris."
urn:cts:latinLit:phi0893.phi003:2.67	haec ubi locutus faenerator Alfius,
urn:cts:latinLit:phi0893.phi003:2.68	iam iam futurus rusticus,
urn:cts:latinLit:phi0893.phi003:2.69	omnem redegit idibus pecuniam,
urn:cts:latinLit:phi0893.phi003:2.70	quaerit kalendis ponere.

urn:cts:latinLit:phi0893.phi003:3.1	Parentis olim siquis inpia manu
urn:cts:latinLit:phi0893.phi003:3.2	senile guttur fregerit,
urn:cts:latinLit:phi0893.phi003:3.3	edit cicutis alium nocentius.
urn:cts:latinLit:phi0893.phi003:3.4	o dura messorum ilia.
urn:cts:latinLit:phi0893.phi003:3.5	quid hoc veneni saevit in praecordiis?
urn:cts:latinLit:phi0893.phi003:3.6	num viperinus his cruor
urn:cts:latinLit:phi0893.phi003:3.7	incoctus herbis me fefellit? an malas
urn:cts:latinLit:phi0893.phi003:3.8	Canidia tractavit dapes?
urn:cts:latinLit:phi0893.phi003:3.9	ut Argonautas praeter omnis candidum
urn:cts:latinLit:phi0893.phi003:3.10	Medea mirata est ducem,
urn:cts:latinLit:phi0893.phi003:3.11	ignota tauris inligaturum iuga
urn:cts:latinLit:phi0893.phi003:3.12	perunxit hoc Iasonem,
urn:cts:latinLit:phi0893.phi003:3.13	hoc delibutis ulta donis paelicem
urn:cts:latinLit:phi0893.phi003:3.14	serpente fugit alite.
urn:cts:latinLit:phi0893.phi003:3.15	nec tantus umquam Siderum insedit vapor
urn:cts:latinLit:phi0893.phi003:3.16	siticulosae Apuliae
urn:cts:latinLit:phi0893.phi003:3.17	nec munus umeris efficacis Herculis
urn:cts:latinLit:phi0893.phi003:3.18	inarsit aestuosius.
urn:cts:latinLit:phi0893.phi003:3.19	at siquid umquam tale concupiveris,
urn:cts:latinLit:phi0893.phi003:3.20	iocose Maecenas, precor,
urn:cts:latinLit:phi0893.phi003:3.21	manum puella savio opponat tuo,
urn:cts:latinLit:phi0893.phi003:3.22	extrema et in sponda cubet.

urn:cts:latinLit:phi0893.phi003:4.1	Lupis et agnis quanta Sortito obtigit,
urn:cts:latinLit:phi0893.phi003:4.2	tecum mihi discordia est,
urn:cts:latinLit:phi0893.phi003:4.3	Hibericis peruste funibus latus
urn:cts:latinLit:phi0893.phi003:4.4	et crura dura compede.
urn:cts:latinLit:phi0893.phi003:4.5	licet superbus ambules pecunia,
urn:cts:latinLit:phi0893.phi003:4.6	fortuna non mutat genus.
urn:cts:latinLit:phi0893.phi003:4.7	videsne, sacram metiente te viam
urn:cts:latinLit:phi0893.phi003:4.8	cum bis trium ulnarum toga,
urn:cts:latinLit:phi0893.phi003:4.9	ut ora vertat huc et huc euntium
urn:cts:latinLit:phi0893.phi003:4.10	liberrima indignatio?
urn:cts:latinLit:phi0893.phi003:4.11	"sectus flagellis hic triumviralibus
urn:cts:latinLit:phi0893.phi003:4.12	praeconis ad fastidium
urn:cts:latinLit:phi0893.phi003:4.13	arat Falerni mille fundi iugera
urn:cts:latinLit:phi0893.phi003:4.14	et Appiam mannis terit
urn:cts:latinLit:phi0893.phi003:4.15	sedilibusque magnus in primis eques
urn:cts:latinLit:phi0893.phi003:4.16	Othone contempto sedet.
urn:cts:latinLit:phi0893.phi003:4.17	quid attinet tot ora navium gravi
urn:cts:latinLit:phi0893.phi003:4.18	rostrata duci pondere
urn:cts:latinLit:phi0893.phi003:4.19	contra latrones atque servilem manum
urn:cts:latinLit:phi0893.phi003:4.20	hoc, hoc tribuno militum?"

urn:cts:latinLit:phi0893.phi003:5.1	"At o deorum quidquid in caelo regit
urn:cts:latinLit:phi0893.phi003:5.2	terras et humanum genus,
urn:cts:latinLit:phi0893.phi003:5.3	quid iste fert tumultus aut quid omnium
urn:cts:latinLit:phi0893.phi003:5.4	voltus in unum me truces?
urn:cts:latinLit:phi0893.phi003:5.5	per liberos te, si vocata partubus
urn:cts:latinLit:phi0893.phi003:5.6	Lucina veris adfuit,
urn:cts:latinLit:phi0893.phi003:5.7	per hoc inane purpurae decus precor,
urn:cts:latinLit:phi0893.phi003:5.8	per inprobaturum haec Iovem,
urn:cts:latinLit:phi0893.phi003:5.9	quid ut noverca me intueris aut uti
urn:cts:latinLit:phi0893.phi003:5.10	petita ferro belua?"
urn:cts:latinLit:phi0893.phi003:5.11	ut haec trementi questus ore constitit
urn:cts:latinLit:phi0893.phi003:5.12	insignibus raptis puer,
urn:cts:latinLit:phi0893.phi003:5.13	inpube corpus, quale posset inpia
urn:cts:latinLit:phi0893.phi003:5.14	mollire Thracum pectora:
urn:cts:latinLit:phi0893.phi003:5.15	Canidia, brevibus illigata viperis
urn:cts:latinLit:phi0893.phi003:5.16	crinis et incomptum caput,
urn:cts:latinLit:phi0893.phi003:5.17	iubet sepulcris caprificos erutas,
urn:cts:latinLit:phi0893.phi003:5.18	iubet cupressos funebris
urn:cts:latinLit:phi0893.phi003:5.19	et uncta turpis ova ranae Sanguine
urn:cts:latinLit:phi0893.phi003:5.20	plumamque nocturnae strigis
urn:cts:latinLit:phi0893.phi003:5.21	herbasque, quas Iolcos atque Hiberia
urn:cts:latinLit:phi0893.phi003:5.22	mittit venenorum ferax,
urn:cts:latinLit:phi0893.phi003:5.23	et ossa ab ore rapta ieiunae canis
urn:cts:latinLit:phi0893.phi003:5.24	flammis aduri Colchicis.
urn:cts:latinLit:phi0893.phi003:5.25	at expedita Sagana, per totam domum
urn:cts:latinLit:phi0893.phi003:5.26	spargens Avernalis aquas,
urn:cts:latinLit:phi0893.phi003:5.27	horret capillis ut marinus asperis
urn:cts:latinLit:phi0893.phi003:5.28	echinus aut Laurens aper.
urn:cts:latinLit:phi0893.phi003:5.29	abacta nulla Veia conscientia
urn:cts:latinLit:phi0893.phi003:5.30	ligonibus duris humum
urn:cts:latinLit:phi0893.phi003:5.31	exhauriebat, ingemens laboribus,
urn:cts:latinLit:phi0893.phi003:5.32	quo posset infossus puer
urn:cts:latinLit:phi0893.phi003:5.33	longo die bis terque mutatae dapis
urn:cts:latinLit:phi0893.phi003:5.34	inemori spectaculo,
urn:cts:latinLit:phi0893.phi003:5.35	cum promineret ore, quantum exstant aqua
urn:cts:latinLit:phi0893.phi003:5.36	suspensa mento corpora;
urn:cts:latinLit:phi0893.phi003:5.37	exsucta uti medulla et aridum iecur
urn:cts:latinLit:phi0893.phi003:5.38	amoris esset poculum,
urn:cts:latinLit:phi0893.phi003:5.39	interminato cum semel fixae cibo
urn:cts:latinLit:phi0893.phi003:5.40	intabuissent pupulae.
urn:cts:latinLit:phi0893.phi003:5.41	non defuisse masculae libidinis
urn:cts:latinLit:phi0893.phi003:5.42	Ariminensem Foliam
urn:cts:latinLit:phi0893.phi003:5.43	et otiosa credidit Neapolis
urn:cts:latinLit:phi0893.phi003:5.44	et omne vicinum oppidum,
urn:cts:latinLit:phi0893.phi003:5.45	quae sidera excantata voce Thessala
urn:cts:latinLit:phi0893.phi003:5.46	lunamque caelo deripit.
urn:cts:latinLit:phi0893.phi003:5.47	hic inresectum saeva dente livido
urn:cts:latinLit:phi0893.phi003:5.48	Canidia rodens pollicem
urn:cts:latinLit:phi0893.phi003:5.49	quid dixit aut quid tacuit? "o rebus meis
urn:cts:latinLit:phi0893.phi003:5.50	non infideles arbitrae,
urn:cts:latinLit:phi0893.phi003:5.51	Nox et Diana, quae silentium regis,
urn:cts:latinLit:phi0893.phi003:5.52	arcana cum fiunt sacra,
urn:cts:latinLit:phi0893.phi003:5.53	nunc, nunc adeste, nunc in hostilis domos
urn:cts:latinLit:phi0893.phi003:5.54	iram atque numen vertite.
urn:cts:latinLit:phi0893.phi003:5.55	formidulosis cum latent silvis ferae
urn:cts:latinLit:phi0893.phi003:5.56	dulci sopore languidae,
urn:cts:latinLit:phi0893.phi003:5.57	senem, quod omnes rideant, adulterum
urn:cts:latinLit:phi0893.phi003:5.58	latrent Suburanae canes
urn:cts:latinLit:phi0893.phi003:5.59	nardo perunctum, quale non perfectius
urn:cts:latinLit:phi0893.phi003:5.60	meae laborarint manus.
urn:cts:latinLit:phi0893.phi003:5.61	quid accidit? cur dira barbarae minus
urn:cts:latinLit:phi0893.phi003:5.62	venena Medeae valent,
urn:cts:latinLit:phi0893.phi003:5.63	quibus Superbam fugit ulta paelicem,
urn:cts:latinLit:phi0893.phi003:5.64	magni Creontis filiam,
urn:cts:latinLit:phi0893.phi003:5.65	cum palla, tabo munus imbutum, novam
urn:cts:latinLit:phi0893.phi003:5.66	incendio nuptam abstulit?
urn:cts:latinLit:phi0893.phi003:5.67	atqui nec herba nec latens in asperis
urn:cts:latinLit:phi0893.phi003:5.68	radix fefellit me locis.
urn:cts:latinLit:phi0893.phi003:5.69	indormit unctis omnium cubilibus
urn:cts:latinLit:phi0893.phi003:5.70	oblivione paelicum?
urn:cts:latinLit:phi0893.phi003:5.71	a, a, solutus ambulat veneficae
urn:cts:latinLit:phi0893.phi003:5.72	scientioris carmine.
urn:cts:latinLit:phi0893.phi003:5.73	non usitatis, Vare, potionibus,
urn:cts:latinLit:phi0893.phi003:5.74	o multa fleturum caput,
urn:cts:latinLit:phi0893.phi003:5.75	ad me recurres nec vocata mens tua
urn:cts:latinLit:phi0893.phi003:5.76	Marsis redibit vocibus.
urn:cts:latinLit:phi0893.phi003:5.77	maius parabo, maius infundam tibi
urn:cts:latinLit:phi0893.phi003:5.78	fastidienti poculum
urn:cts:latinLit:phi0893.phi003:5.79	priusque caelum Sidet inferius mari
urn:cts:latinLit:phi0893.phi003:5.80	tellure porrecta super
urn:cts:latinLit:phi0893.phi003:5.81	quam non amore sic meo flagres uti
urn:cts:latinLit:phi0893.phi003:5.82	bitumen atris ignibus."
urn:cts:latinLit:phi0893.phi003:5.83	sub haec puer iam non, ut ante, mollibus
urn:cts:latinLit:phi0893.phi003:5.84	lenire verbis inpias,
urn:cts:latinLit:phi0893.phi003:5.85	sed dubius unde rumperet silentium,
urn:cts:latinLit:phi0893.phi003:5.86	misit Thyesteas preces:
urn:cts:latinLit:phi0893.phi003:5.87	"venena maga non fas nefasque, non valent
urn:cts:latinLit:phi0893.phi003:5.88	convertere humanam vicem.
urn:cts:latinLit:phi0893.phi003:5.89	diris agam vos: dira detestatio
urn:cts:latinLit:phi0893.phi003:5.90	nulla expiatur victima.
urn:cts:latinLit:phi0893.phi003:5.91	quin, ubi perire iussus exspiravero,
urn:cts:latinLit:phi0893.phi003:5.92	nocturnus occurram Furor
urn:cts:latinLit:phi0893.phi003:5.93	petamque voltus umbra curvis unguibus,
urn:cts:latinLit:phi0893.phi003:5.94	quae vis deorum est Manium,
urn:cts:latinLit:phi0893.phi003:5.95	et inquietis adsidens praecordiis
urn:cts:latinLit:phi0893.phi003:5.96	pavore somnos auferam.
urn:cts:latinLit:phi0893.phi003:5.97	vos turba vicatim hinc et hinc saxis petens
urn:cts:latinLit:phi0893.phi003:5.98	contundet obscaenas anus;
urn:cts:latinLit:phi0893.phi003:5.99	post insepulta membra different lupi
urn:cts:latinLit:phi0893.phi003:5.100	et Esquilinae alites
urn:cts:latinLit:phi0893.phi003:5.101	neque hoc parentes, heu mihi superstites,
urn:cts:latinLit:phi0893.phi003:5.102	effugerit spectaculum."

urn:cts:latinLit:phi0893.phi003:6.1	Quid inmerentis hospites vexas, canis
urn:cts:latinLit:phi0893.phi003:6.2	ignavos adversum lupos?
urn:cts:latinLit:phi0893.phi003:6.3	quin huc inanis, si potes, vertis minas
urn:cts:latinLit:phi0893.phi003:6.4	et me remorsurum petis?
urn:cts:latinLit:phi0893.phi003:6.5	nam qualis aut Molossus aut fulvos Lacon,
urn:cts:latinLit:phi0893.phi003:6.6	amica vis pastoribus,
urn:cts:latinLit:phi0893.phi003:6.7	agam per altas aure sublata nivis
urn:cts:latinLit:phi0893.phi003:6.8	quaecumque praecedet fera;
urn:cts:latinLit:phi0893.phi003:6.9	tu, cum timenda voce complesti nemus,
urn:cts:latinLit:phi0893.phi003:6.10	proiectum odoraris cibum.
urn:cts:latinLit:phi0893.phi003:6.11	cave, cave, namque in malos asperrimus
urn:cts:latinLit:phi0893.phi003:6.12	parata tollo cornua,
urn:cts:latinLit:phi0893.phi003:6.13	qualis Lycambae spretus infido gener
urn:cts:latinLit:phi0893.phi003:6.14	aut acer hostis Bupalo.
urn:cts:latinLit:phi0893.phi003:6.15	an si quis atro dente me petiverit,
urn:cts:latinLit:phi0893.phi003:6.16	inultus ut flebo puer?

urn:cts:latinLit:phi0893.phi003:7.1	Quo, quo scelesti ruitis? aut cur dexteris
urn:cts:latinLit:phi0893.phi003:7.2	aptantur enses conditi?
urn:cts:latinLit:phi0893.phi003:7.3	parumne campis atque Neptuno super
urn:cts:latinLit:phi0893.phi003:7.4	fusum est Latini sanguinis,
urn:cts:latinLit:phi0893.phi003:7.5	non ut superbas invidae Karthaginis
urn:cts:latinLit:phi0893.phi003:7.6	Romanus arces ureret,
urn:cts:latinLit:phi0893.phi003:7.7	intactus aut Britannus ut descenderet
urn:cts:latinLit:phi0893.phi003:7.8	sacra catenatus via,
urn:cts:latinLit:phi0893.phi003:7.9	sed ut Secundum vota Parthorum sua
urn:cts:latinLit:phi0893.phi003:7.10	Vrbs haec periret dextera?
urn:cts:latinLit:phi0893.phi003:7.11	neque hic lupis mos nec fuit leonibus
urn:cts:latinLit:phi0893.phi003:7.12	umquam nisi in dispar feris.
urn:cts:latinLit:phi0893.phi003:7.13	furorne caecos an rapit vis acrior
urn:cts:latinLit:phi0893.phi003:7.14	an culpa? responsum date.
urn:cts:latinLit:phi0893.phi003:7.15	tacent et albus ora pallor inficit
urn:cts:latinLit:phi0893.phi003:7.16	mentesque perculsae Stupent.
urn:cts:latinLit:phi0893.phi003:7.17	sic est: acerba fata Romanos agunt
urn:cts:latinLit:phi0893.phi003:7.18	scelusque fraternae necis,
urn:cts:latinLit:phi0893.phi003:7.19	ut inmerentis fluxit in terram Remi
urn:cts:latinLit:phi0893.phi003:7.20	sacer nepotibus cruor.

urn:cts:latinLit:phi0893.phi003:8.1	Rogare longo putidam te saeculo,
urn:cts:latinLit:phi0893.phi003:8.2	viris quid enervet meas,
urn:cts:latinLit:phi0893.phi003:8.3	cum sit tibi dens ater et rugis vetus
urn:cts:latinLit:phi0893.phi003:8.4	frontem senectus exaret
urn:cts:latinLit:phi0893.phi003:8.5	hietque turpis inter aridas natis
urn:cts:latinLit:phi0893.phi003:8.6	podex velut crudae bovis.
urn:cts:latinLit:phi0893.phi003:8.7	sed incitat me pectus et mammae putres
urn:cts:latinLit:phi0893.phi003:8.8	equina quales ubera
urn:cts:latinLit:phi0893.phi003:8.9	venterque mollis et femur tumentibus
urn:cts:latinLit:phi0893.phi003:8.10	exile suris additum.
urn:cts:latinLit:phi0893.phi003:8.11	esto beata, funus atque imagines
urn:cts:latinLit:phi0893.phi003:8.12	ducant triumphales tuom
urn:cts:latinLit:phi0893.phi003:8.13	nec sit marita, quae rotundioribus
urn:cts:latinLit:phi0893.phi003:8.14	onusta bacis ambulet.
urn:cts:latinLit:phi0893.phi003:8.15	quid? quod libelli Stoici inter Sericos
urn:cts:latinLit:phi0893.phi003:8.16	iacere pulvillos amant,
urn:cts:latinLit:phi0893.phi003:8.17	inlitterati num minus nervi rigent
urn:cts:latinLit:phi0893.phi003:8.18	minusve languet fascinum?
urn:cts:latinLit:phi0893.phi003:8.19	quod ut superbo povoces ab inguine,
urn:cts:latinLit:phi0893.phi003:8.20	ore adlaborandum est tibi.

urn:cts:latinLit:phi0893.phi003:9.1	Quando repositum Caecubum ad festas dapes
urn:cts:latinLit:phi0893.phi003:9.2	victore laetus Caesare
urn:cts:latinLit:phi0893.phi003:9.3	tecum sub alta---sic Iovi gratum---domo,
urn:cts:latinLit:phi0893.phi003:9.4	beate Maecenas, bibam
urn:cts:latinLit:phi0893.phi003:9.5	sonante mixtum tibiis carmen lyra,
urn:cts:latinLit:phi0893.phi003:9.6	hac Dorium, illis barbarum?
urn:cts:latinLit:phi0893.phi003:9.7	ut nuper, actus cum freto Neptunius
urn:cts:latinLit:phi0893.phi003:9.8	dux fugit ustis navibus
urn:cts:latinLit:phi0893.phi003:9.9	minatus Vrbi vincla, quae detraxerat
urn:cts:latinLit:phi0893.phi003:9.10	servis amicus perfidis.
urn:cts:latinLit:phi0893.phi003:9.11	Romanus eheu---posteri negabitis---
urn:cts:latinLit:phi0893.phi003:9.12	emancipatus feminae
urn:cts:latinLit:phi0893.phi003:9.13	fert vallum et arma miles et spadonibus
urn:cts:latinLit:phi0893.phi003:9.14	servire rugosis potest
urn:cts:latinLit:phi0893.phi003:9.15	interque signa turpe militaria
urn:cts:latinLit:phi0893.phi003:9.16	sol adspicit conopium.
urn:cts:latinLit:phi0893.phi003:9.17	ad hunc frementis verterunt bis mille equos
urn:cts:latinLit:phi0893.phi003:9.18	Galli canentes Caesarem
urn:cts:latinLit:phi0893.phi003:9.19	hostiliumque navium portu latent
urn:cts:latinLit:phi0893.phi003:9.20	puppes sinistrorsum citae.
urn:cts:latinLit:phi0893.phi003:9.21	io Triumphe, tu moraris aureos
urn:cts:latinLit:phi0893.phi003:9.22	currus et intactas boves?
urn:cts:latinLit:phi0893.phi003:9.23	io Triumphe, nec Iugurthino parem
