urn:cts:latinLit:phi0959.phi005:1	Legerat huius Amor titulum nomenque libelli:
urn:cts:latinLit:phi0959.phi005:273	'Non ego, quod primo, memini, sperare solebam,
urn:cts:latinLit:phi0959.phi005:274	Iam precor, ut coniunx tu meus esse velis;
urn:cts:latinLit:phi0959.phi005:275	Et tamen, ut coniunx essem tua, digna videbar,
urn:cts:latinLit:phi0959.phi005:276	Quod dea, quod magni filia Solis eram.
urn:cts:latinLit:phi0959.phi005:277	Ne properes, oro; spatium pro munere posco:
urn:cts:latinLit:phi0959.phi005:278	Quid minus optari per mea vota potest?
urn:cts:latinLit:phi0959.phi005:279	Et freta mota vides, et debes illa timere:
urn:cts:latinLit:phi0959.phi005:280	Utilior velis postmodo ventus erit.
urn:cts:latinLit:phi0959.phi005:281	Quae tibi causa fugae? non hic nova Troia resurgit,
urn:cts:latinLit:phi0959.phi005:282	Non aliquis socios rursus ad arma vocat.
urn:cts:latinLit:phi0959.phi005:283	Hic amor et pax est, in qua male vulneror una,
urn:cts:latinLit:phi0959.phi005:284	Tutaque sub regno terra futura tuo est.'
urn:cts:latinLit:phi0959.phi005:285	Illa loquebatur, navem solvebat Ulixes:
urn:cts:latinLit:phi0959.phi005:286	Inrita cum velis verba tulere noti.
urn:cts:latinLit:phi0959.phi005:287	Ardet et adsuetas Circe decurrit ad artes,
urn:cts:latinLit:phi0959.phi005:288	Nec tamen est illis adtenuatus amor.
urn:cts:latinLit:phi0959.phi005:289	Ergo quisquis opem nostra tibi poscis ab arte,
urn:cts:latinLit:phi0959.phi005:290	Deme veneficiis carminibusque fidem.
urn:cts:latinLit:phi0959.phi005:291	Si te causa potens domina retinebit in Urbe,
urn:cts:latinLit:phi0959.phi005:292	Accipe, consilium quod sit in Urbe meum.
urn:cts:latinLit:phi0959.phi005:293	Optimus ille sui vindex, laedentia pectus
urn:cts:latinLit:phi0959.phi005:294	Vincula qui rupit, dedoluitque semel.
urn:cts:latinLit:phi0959.phi005:295	Sed cui tantum animi est, illum mirabor et ipse,
urn:cts:latinLit:phi0959.phi005:296	Et dicam 'monitis non eget iste meis.'
urn:cts:latinLit:phi0959.phi005:297	Tu mihi, qui, quod amas, aegre dediscis amare,
urn:cts:latinLit:phi0959.phi005:298	Nec potes, et velles posse, docendus eris.
urn:cts:latinLit:phi0959.phi005:299	Saepe refer tecum sceleratae facta puellae,
urn:cts:latinLit:phi0959.phi005:300	Et pone ante oculos omnia damna tuos.
urn:cts:latinLit:phi0959.phi005:301	'Illud et illud habet, nec ea contenta rapina est:
urn:cts:latinLit:phi0959.phi005:302	Sub titulum nostros misit avara lares.
urn:cts:latinLit:phi0959.phi005:303	Sic mihi iuravit, sic me iurata fefellit,
urn:cts:latinLit:phi0959.phi005:304	Ante suas quotiens passa iacere fores!
urn:cts:latinLit:phi0959.phi005:305	Diligit ipsa alios, a me fastidit amari;
urn:cts:latinLit:phi0959.phi005:306	Institor, heu, noctes, quas mihi non dat, habet!'
urn:cts:latinLit:phi0959.phi005:307	Haec tibi per totos inacescant omnia sensus:
urn:cts:latinLit:phi0959.phi005:308	Haec refer, hinc odii semina quaere tui.
urn:cts:latinLit:phi0959.phi005:309	Atque utinam possis etiam facundus in illis
urn:cts:latinLit:phi0959.phi005:310	Esse! dole tantum, sponte disertus eris.
urn:cts:latinLit:phi0959.phi005:311	Haeserat in quadam nuper mea cura puella:
urn:cts:latinLit:phi0959.phi005:312	Conveniens animo non erat illa meo:
urn:cts:latinLit:phi0959.phi005:313	Curabar propriis aeger Podalirius herbis,
urn:cts:latinLit:phi0959.phi005:314	Et, fateor, medicus turpiter aeger eram.
urn:cts:latinLit:phi0959.phi005:315	Profuit adsidue vitiis insistere amicae,
urn:cts:latinLit:phi0959.phi005:316	Idque mihi factum saepe salubre fuit.
urn:cts:latinLit:phi0959.phi005:317	'Quam mala' dicebam 'nostrae sunt crura puellae!'
urn:cts:latinLit:phi0959.phi005:318	Nec tamen, ut vere confiteamur, erant.
urn:cts:latinLit:phi0959.phi005:319	'Brachia quam non sunt nostrae formosa puellae!'
urn:cts:latinLit:phi0959.phi005:320	Et tamen, ut vere confiteamur, erant.
urn:cts:latinLit:phi0959.phi005:321	'Quam brevis est!' nec erat; 'quam multum poscit amantem!'
urn:cts:latinLit:phi0959.phi005:322	Haec odio venit maxima causa meo.
urn:cts:latinLit:phi0959.phi005:323	Et mala sunt vicina bonis; errore sub illo
urn:cts:latinLit:phi0959.phi005:324	Pro vitio virtus crimina saepe tulit.
urn:cts:latinLit:phi0959.phi005:325	Qua potes, in peius dotes deflecte puellae,
urn:cts:latinLit:phi0959.phi005:326	Iudiciumque brevi limite falle tuum.
urn:cts:latinLit:phi0959.phi005:327	Turgida, si plena est, si fusca est, nigra vocetur:
urn:cts:latinLit:phi0959.phi005:328	In gracili macies crimen habere potest.
urn:cts:latinLit:phi0959.phi005:329	Et poterit dici petulans, quae rustica non est:
urn:cts:latinLit:phi0959.phi005:330	Et poterit dici rustica, siqua proba est.
urn:cts:latinLit:phi0959.phi005:331	Quin etiam, quacumque caret tua femina dote,
urn:cts:latinLit:phi0959.phi005:332	Hanc moveat, blandis usque precare sonis.
urn:cts:latinLit:phi0959.phi005:333	Exige uti cantet, siqua est sine voce puella:
urn:cts:latinLit:phi0959.phi005:334	Fac saltet, nescit siqua movere manum.
urn:cts:latinLit:phi0959.phi005:335	Barbara sermone est? fac tecum multa loquatur;
urn:cts:latinLit:phi0959.phi005:336	Non didicit chordas tangere? posce lyram.
urn:cts:latinLit:phi0959.phi005:337	Durius incedit? fac inambulet; omne papillae
urn:cts:latinLit:phi0959.phi005:338	Pectus habent? vitium fascia nulla tegat.
urn:cts:latinLit:phi0959.phi005:339	Si male dentata est, narra, quod rideat, illi;
urn:cts:latinLit:phi0959.phi005:340	Mollibus est oculis? quod fleat illa, refer.
urn:cts:latinLit:phi0959.phi005:341	Proderit et subito, cum se non finxerit ulli,
urn:cts:latinLit:phi0959.phi005:342	Ad dominam celeres mane tulisse gradus.
urn:cts:latinLit:phi0959.phi005:343	Auferimur cultu; gemmis auroque teguntur
urn:cts:latinLit:phi0959.phi005:344	Omnia; pars minima est ipsa puella sui.
urn:cts:latinLit:phi0959.phi005:345	Saepe ubi sit, quod ames, inter tam multa requiras;
urn:cts:latinLit:phi0959.phi005:346	Decipit hac oculos aegide dives Amor.
urn:cts:latinLit:phi0959.phi005:347	Improvisus ades, deprendes tutus inermem:
urn:cts:latinLit:phi0959.phi005:348	Infelix vitiis excidet illa suis.
urn:cts:latinLit:phi0959.phi005:349	Non tamen huic nimium praecepto credere tutum est:
urn:cts:latinLit:phi0959.phi005:350	Fallit enim multos forma sine arte decens.
urn:cts:latinLit:phi0959.phi005:351	Tum quoque, compositis cum collinet ora venenis,
urn:cts:latinLit:phi0959.phi005:352	Ad dominae vultus (nec pudor obstet) eas.
urn:cts:latinLit:phi0959.phi005:353	Pyxidas invenies et rerum mille colores,
urn:cts:latinLit:phi0959.phi005:354	Et fluere in tepidos oesypa lapsa sinus.
urn:cts:latinLit:phi0959.phi005:355	Illa tuas redolent, Phineu, medicamina mensas:
urn:cts:latinLit:phi0959.phi005:356	Non semel hinc stomacho nausea facta meo est.
urn:cts:latinLit:phi0959.phi005:357	Nunc tibi, quae medio veneris praestemus in usu,
urn:cts:latinLit:phi0959.phi005:358	Eloquar: ex omni est parte fugandus amor.
urn:cts:latinLit:phi0959.phi005:359	Multa quidem ex illis pudor est mihi dicere; sed tu
urn:cts:latinLit:phi0959.phi005:360	Ingenio verbis concipe plura meis.
urn:cts:latinLit:phi0959.phi005:361	Nuper enim nostros quidam carpsere libellos,
urn:cts:latinLit:phi0959.phi005:362	Quorum censura Musa proterva mea est.
urn:cts:latinLit:phi0959.phi005:363	Dummodo sic placeam, dum toto canter in orbe,
urn:cts:latinLit:phi0959.phi005:364	Quamlibet impugnent unus et alter opus.
urn:cts:latinLit:phi0959.phi005:365	Ingenium magni livor detractat Homeri:
urn:cts:latinLit:phi0959.phi005:366	Quisquis es, ex illo, Zoile, nomen habes.
urn:cts:latinLit:phi0959.phi005:367	Et tua sacrilegae laniarunt carmina linguae,
urn:cts:latinLit:phi0959.phi005:368	Pertulit huc victos quo duce Troia deos.
urn:cts:latinLit:phi0959.phi005:369	Summa petit livor; perflant altissima venti:
urn:cts:latinLit:phi0959.phi005:370	Summa petunt dextra fulmina missa Iovis.
urn:cts:latinLit:phi0959.phi005:371	At tu, quicumque es, quem nostra licentia laedit,
urn:cts:latinLit:phi0959.phi005:372	Si sapis, ad numeros exige quidque suos.
urn:cts:latinLit:phi0959.phi005:373	Fortia Maeonio gaudent pede bella referri;
urn:cts:latinLit:phi0959.phi005:374	Deliciis illic quis locus esse potest?
urn:cts:latinLit:phi0959.phi005:375	Grande sonant tragici; tragicos decet ira cothurnos:
urn:cts:latinLit:phi0959.phi005:376	Usibus e mediis soccus habendus erit.
urn:cts:latinLit:phi0959.phi005:377	Liber in adversos hostes stringatur iambus,
urn:cts:latinLit:phi0959.phi005:378	Seu celer, extremum seu trahat ille pedem.
urn:cts:latinLit:phi0959.phi005:379	Blanda pharetratos Elegia cantet Amores,
urn:cts:latinLit:phi0959.phi005:380	Et levis arbitrio ludat amica suo.
urn:cts:latinLit:phi0959.phi005:381	Callimachi numeris non est dicendus Achilles,
urn:cts:latinLit:phi0959.phi005:382	Cydippe non est oris, Homere, tui.
urn:cts:latinLit:phi0959.phi005:383	Quis feret Andromaches peragentem Thaida partes?
urn:cts:latinLit:phi0959.phi005:384	Peccet, in Andromache Thaida quisquis agat.
urn:cts:latinLit:phi0959.phi005:385	Thais in arte mea est; lascivia libera nostra est;
urn:cts:latinLit:phi0959.phi005:386	Nil mihi cum vitta; Thais in arte mea est.
urn:cts:latinLit:phi0959.phi005:387	Si mea materiae respondet Musa iocosae,
urn:cts:latinLit:phi0959.phi005:388	Vicimus, et falsi criminis acta rea est.
urn:cts:latinLit:phi0959.phi005:389	Rumpere, Livor edax: magnum iam nomen habemus;
urn:cts:latinLit:phi0959.phi005:390	Maius erit, tantum quo pede coepit eat.
urn:cts:latinLit:phi0959.phi005:391	Sed nimium properas: vivam modo, plura dolebis;
urn:cts:latinLit:phi0959.phi005:392	Et capiunt animi carmina multa mei.
urn:cts:latinLit:phi0959.phi005:393	Nam iuvat et studium famae mihi crevit honore;
urn:cts:latinLit:phi0959.phi005:394	Principio clivi noster anhelat equus.
urn:cts:latinLit:phi0959.phi005:395	Tantum se nobis elegi debere fatentur,
urn:cts:latinLit:phi0959.phi005:396	Quantum Vergilio nobile debet epos.
urn:cts:latinLit:phi0959.phi005:397	Hactenus invidiae respondimus: attrahe lora
urn:cts:latinLit:phi0959.phi005:398	Fortius, et gyro curre, poeta, tuo.
urn:cts:latinLit:phi0959.phi005:399	Ergo ubi concubitus et opus iuvenale petetur,
urn:cts:latinLit:phi0959.phi005:400	Et prope promissae tempora noctis erunt,
urn:cts:latinLit:phi0959.phi005:401	Gaudia ne dominae, pleno si corpore sumes,
urn:cts:latinLit:phi0959.phi005:402	Te capiant, ineas quamlibet ante velim;
urn:cts:latinLit:phi0959.phi005:403	Quamlibet invenias, in qua tua prima voluptas
urn:cts:latinLit:phi0959.phi005:404	Desinat: a prima proxima segnis erit.
urn:cts:latinLit:phi0959.phi005:405	Sustentata venus gratissima; frigore soles,
urn:cts:latinLit:phi0959.phi005:406	Sole iuvant umbrae, grata fit unda siti.
urn:cts:latinLit:phi0959.phi005:407	Et pudet, et dicam: venerem quoque iunge figura,
urn:cts:latinLit:phi0959.phi005:408	Qua minime iungi quamque decere putas.
urn:cts:latinLit:phi0959.phi005:409	Nec labor efficere est: rarae sibi vera fatentur,
urn:cts:latinLit:phi0959.phi005:410	Et nihil est, quod se dedecuisse putent.
urn:cts:latinLit:phi0959.phi005:411	Tunc etiam iubeo totas aperire fenestras,
urn:cts:latinLit:phi0959.phi005:412	Turpiaque admisso membra notare die.
urn:cts:latinLit:phi0959.phi005:413	At simul ad metas venit finita voluptas,
urn:cts:latinLit:phi0959.phi005:414	Lassaque cum tota corpora mente iacent,
urn:cts:latinLit:phi0959.phi005:415	Dum piget, et malis nullam tetigisse puellam,
urn:cts:latinLit:phi0959.phi005:416	Tacturusque tibi non videare diu,
urn:cts:latinLit:phi0959.phi005:417	Tunc animo signa, quaecumque in corpore menda est,
urn:cts:latinLit:phi0959.phi005:418	Luminaque in vitiis illius usque tene.
urn:cts:latinLit:phi0959.phi005:419	Forsitan haec aliquis (nam sunt quoque) parva vocabit,
urn:cts:latinLit:phi0959.phi005:420	Sed, quae non prosunt singula, multa iuvant.
urn:cts:latinLit:phi0959.phi005:421	Parva necat morsu spatiosum vipera taurum:
urn:cts:latinLit:phi0959.phi005:422	A cane non magno saepe tenetur aper.
urn:cts:latinLit:phi0959.phi005:423	Tu tantum numero pugna, praeceptaque in unum
urn:cts:latinLit:phi0959.phi005:424	Contrahe: de multis grandis acervus erit.
urn:cts:latinLit:phi0959.phi005:425	Sed quoniam totidem mores totidemque figurae,
urn:cts:latinLit:phi0959.phi005:426	Non sunt iudiciis omnia danda meis.
urn:cts:latinLit:phi0959.phi005:427	Quo tua non possunt offendi pectora facto,
urn:cts:latinLit:phi0959.phi005:428	Forsitan hoc alio iudice crimen erit.
urn:cts:latinLit:phi0959.phi005:429	Ille quod obscenas in aperto corpore partes
urn:cts:latinLit:phi0959.phi005:430	Viderat, in cursu qui fuit, haesit amor:
urn:cts:latinLit:phi0959.phi005:431	Ille quod a Veneris rebus surgente puella
urn:cts:latinLit:phi0959.phi005:432	Vidit in inmundo signa pudenda toro.
urn:cts:latinLit:phi0959.phi005:433	Luditis, o siquos potuerunt ista movere:
urn:cts:latinLit:phi0959.phi005:434	Adflarant tepidae pectora vestra faces.
urn:cts:latinLit:phi0959.phi005:435	Adtrahat ille puer contentos fortius arcus:
urn:cts:latinLit:phi0959.phi005:436	Saucia maiorem turba petetis opem.
urn:cts:latinLit:phi0959.phi005:437	Quid, qui clam latuit reddente obscena puella,
urn:cts:latinLit:phi0959.phi005:438	Et vidit, quae mos ipse videre vetat?
urn:cts:latinLit:phi0959.phi005:439	Di melius, quam nos moneamus talia quemquam!
urn:cts:latinLit:phi0959.phi005:440	Ut prosint, non sunt expedienda tamen.
urn:cts:latinLit:phi0959.phi005:441	Hortor et, ut pariter binas habeatis amicas
urn:cts:latinLit:phi0959.phi005:442	(Fortior est, plures siquis habere potest):
urn:cts:latinLit:phi0959.phi005:443	Secta bipertito cum mens discurrit utroque,
urn:cts:latinLit:phi0959.phi005:444	Alterius vires subtrahit alter amor.
urn:cts:latinLit:phi0959.phi005:445	Grandia per multos tenuantur flumina rivos,
urn:cts:latinLit:phi0959.phi005:446	Saevaque diducto stipite flamma perit.
urn:cts:latinLit:phi0959.phi005:447	Non satis una tenet ceratas ancora puppes,
urn:cts:latinLit:phi0959.phi005:448	Nec satis est liquidis unicus hamus aquis:
urn:cts:latinLit:phi0959.phi005:449	Qui sibi iam pridem solacia bina paravit,
urn:cts:latinLit:phi0959.phi005:450	Iam pridem summa victor in arce fuit.
urn:cts:latinLit:phi0959.phi005:451	At tibi, qui fueris dominae male creditus uni,
urn:cts:latinLit:phi0959.phi005:452	Nunc saltem novus est inveniendus amor.
urn:cts:latinLit:phi0959.phi005:453	Pasiphaës Minos in Procride perdidit ignes:
urn:cts:latinLit:phi0959.phi005:454	Cessit ab Idaea coniuge victa prior.
urn:cts:latinLit:phi0959.phi005:455	Amphilochi frater ne Phegida semper amaret,
urn:cts:latinLit:phi0959.phi005:456	Calliroë fecit parte recepta tori.
urn:cts:latinLit:phi0959.phi005:457	Et Parin Oenone summos tenuisset ad annos,
urn:cts:latinLit:phi0959.phi005:458	Si non Oebalia paelice laesa foret.
urn:cts:latinLit:phi0959.phi005:459	Coniugis Odrysio placuisset forma tyranno:
urn:cts:latinLit:phi0959.phi005:460	Sed melior clausae forma sororis erat.
urn:cts:latinLit:phi0959.phi005:461	Quid moror exemplis, quorum me turba fatigat?
urn:cts:latinLit:phi0959.phi005:462	Successore novo vincitur omnis amor.
urn:cts:latinLit:phi0959.phi005:463	Fortius e multis mater desiderat unum,
urn:cts:latinLit:phi0959.phi005:464	Quam quem flens clamat 'tu mihi solus eras.'
urn:cts:latinLit:phi0959.phi005:465	Ac ne forte putes nova me tibi condere iura
urn:cts:latinLit:phi0959.phi005:466	(Atque utinam inventi gloria nostra foret!),
urn:cts:latinLit:phi0959.phi005:467	Vidit ut Atrides (quid enim non ille videret,
urn:cts:latinLit:phi0959.phi005:468	Cuius in arbitrio Graecia tota fuit?)
urn:cts:latinLit:phi0959.phi005:469	Marte suo captam Chryseïda, victor amabat:
urn:cts:latinLit:phi0959.phi005:470	At senior stulte flebat ubique pater.
urn:cts:latinLit:phi0959.phi005:471	Quid lacrimas, odiose senex? bene convenit illis:
urn:cts:latinLit:phi0959.phi005:472	Officio natam laedis, inepte, tuo.
urn:cts:latinLit:phi0959.phi005:473	Quam postquam reddi Calchas, ope tutus Achillis,
urn:cts:latinLit:phi0959.phi005:474	Iusserat, et patria est illa recepta domo,
urn:cts:latinLit:phi0959.phi005:475	'Est' ait Atrides 'illius proxima forma,
urn:cts:latinLit:phi0959.phi005:476	Et, si prima sinat syllaba, nomen idem:
urn:cts:latinLit:phi0959.phi005:477	Hanc mihi, si sapiat, per se concedat Achilles:
urn:cts:latinLit:phi0959.phi005:478	Si minus, imperium sentiat ille meum.
urn:cts:latinLit:phi0959.phi005:479	Quod siquis vestrum factum hoc incusat, Achivi,
urn:cts:latinLit:phi0959.phi005:480	Est aliquid valida sceptra tenere manu.
urn:cts:latinLit:phi0959.phi005:481	Nam si rex ego sum, nec mecum dormiat ulla,
urn:cts:latinLit:phi0959.phi005:482	In mea Thersites regna, licebit, eat.'
urn:cts:latinLit:phi0959.phi005:483	Dixit, et hanc habuit solacia magna prioris,
urn:cts:latinLit:phi0959.phi005:484	Et posita est cura cura repulsa nova.
urn:cts:latinLit:phi0959.phi005:485	Ergo adsume novas auctore Agamemnone flammas,
urn:cts:latinLit:phi0959.phi005:486	Ut tuus in bivio distineatur amor.
urn:cts:latinLit:phi0959.phi005:487	Quaeris, ubi invenias? artes tu perlege nostras:
urn:cts:latinLit:phi0959.phi005:488	Plena puellarum iam tibi navis erit.
urn:cts:latinLit:phi0959.phi005:489	Quod siquid praecepta valent mea, siquid Apollo
urn:cts:latinLit:phi0959.phi005:490	Utile mortales perdocet ore meo,
urn:cts:latinLit:phi0959.phi005:491	Quamvis infelix media torreberis Aetna,
urn:cts:latinLit:phi0959.phi005:492	Frigidior glacie fac videare tuae:
urn:cts:latinLit:phi0959.phi005:493	Et sanum simula, ne, siquid forte dolebis,
urn:cts:latinLit:phi0959.phi005:494	Sentiat; et ride, cum tibi flendus eris.
urn:cts:latinLit:phi0959.phi005:495	Non ego te iubeo medias abrumpere curas:
urn:cts:latinLit:phi0959.phi005:496	Non sunt imperii tam fera iussa mei.
urn:cts:latinLit:phi0959.phi005:497	Quod non es, simula, positosque imitare furores:
urn:cts:latinLit:phi0959.phi005:498	Sic facies vere, quod meditatus eris.
urn:cts:latinLit:phi0959.phi005:499	Saepe ego, ne biberem, volui dormire videri:
urn:cts:latinLit:phi0959.phi005:500	Dum videor, somno lumina victa dedi:
urn:cts:latinLit:phi0959.phi005:501	Deceptum risi, qui se simularat amare,
urn:cts:latinLit:phi0959.phi005:502	In laqueos auceps decideratque suos.
urn:cts:latinLit:phi0959.phi005:503	Intrat amor mentes usu, dediscitur usu:
urn:cts:latinLit:phi0959.phi005:504	Qui poterit sanum fingere, sanus erit.
urn:cts:latinLit:phi0959.phi005:505	Dixerit, ut venias: pacta tibi nocte venito;
urn:cts:latinLit:phi0959.phi005:506	Veneris, et fuerit ianua clausa: feres.
urn:cts:latinLit:phi0959.phi005:507	Nec dic blanditias, nec fac convicia posti,
urn:cts:latinLit:phi0959.phi005:508	Nec latus in duro limine pone tuum.
urn:cts:latinLit:phi0959.phi005:509	Postera lux aderit: careant tua verba querellis,
urn:cts:latinLit:phi0959.phi005:510	Et nulla in vultu signa dolentis habe.
urn:cts:latinLit:phi0959.phi005:511	Iam ponet fastus, cum te languere videbit:
urn:cts:latinLit:phi0959.phi005:512	Hoc etiam nostra munus ab arte feres.
urn:cts:latinLit:phi0959.phi005:513	Te quoque falle tamen, nec sit tibi finis amandi
urn:cts:latinLit:phi0959.phi005:514	Propositus: frenis saepe repugnat equus.
urn:cts:latinLit:phi0959.phi005:515	Utilitas lateat; quod non profitebere, fiet:
urn:cts:latinLit:phi0959.phi005:516	Quae nimis apparent retia, vitat avis.
urn:cts:latinLit:phi0959.phi005:517	Nec sibi tam placeat, nec te contemnere possit;
urn:cts:latinLit:phi0959.phi005:518	Sume animos, animis cedat ut illa tuis.
urn:cts:latinLit:phi0959.phi005:519	Ianua forte patet? quamvis revocabere, transi.
urn:cts:latinLit:phi0959.phi005:520	Est data nox? dubita nocte venire data.
urn:cts:latinLit:phi0959.phi005:521	Posse pati facile est, ubi, si patientia desit,
urn:cts:latinLit:phi0959.phi005:522	Protinus ex facili gaudia ferre licet.
urn:cts:latinLit:phi0959.phi005:523	Et quisquam praecepta potest mea dura vocare?
urn:cts:latinLit:phi0959.phi005:524	En, etiam partes conciliantis ago.
urn:cts:latinLit:phi0959.phi005:525	Nam quoniam variant animi, variabimus artes;
urn:cts:latinLit:phi0959.phi005:526	Mille mali species, mille salutis erunt.
urn:cts:latinLit:phi0959.phi005:527	Corpora vix ferro quaedam sanantur acuto:
urn:cts:latinLit:phi0959.phi005:528	Auxilium multis sucus et herba fuit.
urn:cts:latinLit:phi0959.phi005:529	Mollior es, neque abire potes, vinctusque teneris,
urn:cts:latinLit:phi0959.phi005:530	Et tua saevus Amor sub pede colla premit?
urn:cts:latinLit:phi0959.phi005:531	Desine luctari: referant tua carbasa venti,
urn:cts:latinLit:phi0959.phi005:532	Quaque vocant fluctus, hac tibi remus eat.
urn:cts:latinLit:phi0959.phi005:533	Explenda est sitis ista tibi, quo perditus ardes;
urn:cts:latinLit:phi0959.phi005:534	Cedimus; e medio iam licet amne bibas:
urn:cts:latinLit:phi0959.phi005:535	Sed bibe plus etiam, quam quod praecordia poscunt,
urn:cts:latinLit:phi0959.phi005:536	Gutture fac pleno sumpta redundet aqua.
urn:cts:latinLit:phi0959.phi005:537	I, fruere usque tua, nullo prohibente, puella:
urn:cts:latinLit:phi0959.phi005:538	Illa tibi noctes auferat, illa dies.
urn:cts:latinLit:phi0959.phi005:539	Taedia quaere mali: faciunt et taedia finem.
urn:cts:latinLit:phi0959.phi005:540	Iam quoque, cum credes posse carere, mane,
urn:cts:latinLit:phi0959.phi005:541	Dum bene te cumules et copia tollat amorem,
urn:cts:latinLit:phi0959.phi005:542	Et fastidita non iuvet esse domo.
