urn:cts:latinLit:phi0690.phi001:1.1	Tityre, tu patulae recubans sub tegmine fagi
urn:cts:latinLit:phi0690.phi001:1.2	silvestrem tenui Musam meditaris avena;
urn:cts:latinLit:phi0690.phi001:1.3	nos patriae fines et dulcia linquimus arva:
urn:cts:latinLit:phi0690.phi001:1.4	nos patriam fugimus; tu, Tityre, lentus in umbra
urn:cts:latinLit:phi0690.phi001:1.5	formosam resonare doces Amaryllida silvas.
urn:cts:latinLit:phi0690.phi001:1.6	O Meliboee, deus nobis haec otia fecit:
urn:cts:latinLit:phi0690.phi001:1.7	namque erit ille mihi semper deus; illius aram
urn:cts:latinLit:phi0690.phi001:1.8	saepe tener nostris ab ovilibus imbuet agnus.
urn:cts:latinLit:phi0690.phi001:1.9	Ille meas errare boves, ut cernis, et ipsum
urn:cts:latinLit:phi0690.phi001:1.10	ludere, quae vellem, calamo permisit agresti
urn:cts:latinLit:phi0690.phi001:1.11	Non equidem invideo; miror magis: undique totis
urn:cts:latinLit:phi0690.phi001:1.12	usque adeo turbatur agris. En, ipse capellas
urn:cts:latinLit:phi0690.phi001:1.13	protinus aeger ago; hanc etiam vix, Tityre, duco:
urn:cts:latinLit:phi0690.phi001:1.14	hic inter densas corylos modo namque gemellos,
urn:cts:latinLit:phi0690.phi001:1.15	spem gregis, ah, silice in nuda conixa reliquit.
urn:cts:latinLit:phi0690.phi001:1.16	Saepe malum hoc nobis, si mens non laeva fuisset,
urn:cts:latinLit:phi0690.phi001:1.17	de caelo tactas memini praedicere quercus:—
urn:cts:latinLit:phi0690.phi001:1.19	Sed tamen, iste deus qui sit, da, Tityre, nobis.
urn:cts:latinLit:phi0690.phi001:1.20	Urbem, quam dicunt Romam, Meliboee, putavi
urn:cts:latinLit:phi0690.phi001:1.21	stultus ego huic nostrae similem, quo saepe solemus
urn:cts:latinLit:phi0690.phi001:1.22	pastores ovium teneros depellere fetus:
urn:cts:latinLit:phi0690.phi001:1.23	sic canibus catulos similis, sic matribus haedos
urn:cts:latinLit:phi0690.phi001:1.24	noram, sic parvis componere magna solebam:
urn:cts:latinLit:phi0690.phi001:1.25	verum haec tantum alias inter caput extulit urbes,
urn:cts:latinLit:phi0690.phi001:1.26	quantum lenta solent inter viburna cupressi.
urn:cts:latinLit:phi0690.phi001:1.27	Et quae tanta fuit Romam tibi causa videndi?
urn:cts:latinLit:phi0690.phi001:1.28	Libertas; quae sera, tamen respexit inertem,
urn:cts:latinLit:phi0690.phi001:1.29	candidior postquam tondenti barba cadebat;
urn:cts:latinLit:phi0690.phi001:1.30	respexit tamen, et longo post tempore venit,
urn:cts:latinLit:phi0690.phi001:1.31	postquam nos Amaryllis habet, Galatea reliquit:
urn:cts:latinLit:phi0690.phi001:1.32	namque, fatebor enim, dum me Galatea tenebat,
urn:cts:latinLit:phi0690.phi001:1.33	nec spes libertatis erat, nec cura peculi:
urn:cts:latinLit:phi0690.phi001:1.34	quamvis multa meis exiret victima saeptis,
urn:cts:latinLit:phi0690.phi001:1.35	pinguis et ingratae premeretur caseus urbi,
urn:cts:latinLit:phi0690.phi001:1.36	non umquam gravis aere domum mihi dextra redibat.
urn:cts:latinLit:phi0690.phi001:1.37	Mirabar, quid maesta deos, Amarylli, vocares,
urn:cts:latinLit:phi0690.phi001:1.38	cui pendere sua patereris in arbore poma:
urn:cts:latinLit:phi0690.phi001:1.39	Tityrus hinc aberat. Ipsae te, Tityre, pinus,
urn:cts:latinLit:phi0690.phi001:1.40	ipsi te fontes, ipsa haec arbusta vocabant.
urn:cts:latinLit:phi0690.phi001:1.41	Quid facerem? Neque servitio me exire licebat,
urn:cts:latinLit:phi0690.phi001:1.42	nec tam praesentis alibi cognoscere divos.
urn:cts:latinLit:phi0690.phi001:1.43	hic illum vidi iuvenem, Meliboee, quot annis
urn:cts:latinLit:phi0690.phi001:1.44	bis senos cui nostra dies altaria fumant;
urn:cts:latinLit:phi0690.phi001:1.45	hic mihi responsum primus dedit ille petenti:
urn:cts:latinLit:phi0690.phi001:1.46	“pascite, ut ante, boves, pueri, submittite tauros.”
urn:cts:latinLit:phi0690.phi001:1.47	Fortunate senex, ergo tua rura manebunt,
urn:cts:latinLit:phi0690.phi001:1.48	et tibi magna satis, quamvis lapis omnia nudus
urn:cts:latinLit:phi0690.phi001:1.49	limosoque palus obducat pascua iunco!
urn:cts:latinLit:phi0690.phi001:1.50	Non insueta gravis temptabunt pabula fetas,
urn:cts:latinLit:phi0690.phi001:1.51	nec mala vicini pecoris contagia laedent.
urn:cts:latinLit:phi0690.phi001:1.52	Fortunate senex, hic, inter flumina nota
urn:cts:latinLit:phi0690.phi001:1.53	et fontis sacros, frigus captabis opacum!
urn:cts:latinLit:phi0690.phi001:1.54	hinc tibi, quae semper, vicino ab limite, saepes
urn:cts:latinLit:phi0690.phi001:1.55	Hyblaeis apibus florem depasta salicti
urn:cts:latinLit:phi0690.phi001:1.56	saepe levi somnum suadebit inire susurro;
urn:cts:latinLit:phi0690.phi001:1.57	hinc alta sub rupe canet frondator ad auras;
urn:cts:latinLit:phi0690.phi001:1.58	nec tamen interea raucae, tua cura, palumbes,
urn:cts:latinLit:phi0690.phi001:1.59	nec gemere aëria cessabit turtur ab ulmo.
urn:cts:latinLit:phi0690.phi001:1.60	Ante leves ergo pascentur in aequore cervi,
urn:cts:latinLit:phi0690.phi001:1.61	et freta destituent nudos in litore pisces,
urn:cts:latinLit:phi0690.phi001:1.62	ante pererratis amborum finibus exsul
urn:cts:latinLit:phi0690.phi001:1.63	aut Ararim Parthus bibet, aut Germania Tigrim,
urn:cts:latinLit:phi0690.phi001:1.64	quam nostro illius labatur pectore voltus.
urn:cts:latinLit:phi0690.phi001:1.65	At nos hinc alii sitientis ibimus Afros,
urn:cts:latinLit:phi0690.phi001:1.66	pars Scythiam et rapidum Cretae veniemus Oaxen,
urn:cts:latinLit:phi0690.phi001:1.67	et penitus toto divisos orbe Britannos.
urn:cts:latinLit:phi0690.phi001:1.68	En umquam patrios longo post tempore finis,
urn:cts:latinLit:phi0690.phi001:1.69	pauperis et tuguri congestum caespite culmen,
urn:cts:latinLit:phi0690.phi001:1.70	post aliquot mea regna videns mirabor aristas?
urn:cts:latinLit:phi0690.phi001:1.71	Impius haec tam culta novalia miles habebit,
urn:cts:latinLit:phi0690.phi001:1.72	barbarus has segetes? En, quo discordia civis
urn:cts:latinLit:phi0690.phi001:1.73	produxit miseros! His nos consevimus agros!
urn:cts:latinLit:phi0690.phi001:1.74	Insere nunc, Meliboee, piros, pone ordine vitis.
urn:cts:latinLit:phi0690.phi001:1.75	Ite meae, felix quondam pecus, ite capellae.
urn:cts:latinLit:phi0690.phi001:1.76	Non ego vos posthac, viridi proiectus in antro,
urn:cts:latinLit:phi0690.phi001:1.77	dumosa pendere procul de rupe videbo;
urn:cts:latinLit:phi0690.phi001:1.78	carmina nulla canam; non, me pascente, capellae,
urn:cts:latinLit:phi0690.phi001:1.79	florentem cytisum et salices carpetis amaras.
urn:cts:latinLit:phi0690.phi001:1.80	Hic tamen hanc mecum poteras requiescere noctem
urn:cts:latinLit:phi0690.phi001:1.81	fronde super viridi: sunt nobis mitia poma,
urn:cts:latinLit:phi0690.phi001:1.82	castaneae molles, et pressi copia lactis;
urn:cts:latinLit:phi0690.phi001:1.83	et iam summa procul villarum culmina fumant,
urn:cts:latinLit:phi0690.phi001:1.84	maioresque cadunt altis de montibus umbrae.
urn:cts:latinLit:phi0690.phi001:2.1	Formosum pastor Corydon ardebat Alexim,
urn:cts:latinLit:phi0690.phi001:2.2	delicias domini, nec quid speraret habebat;
urn:cts:latinLit:phi0690.phi001:2.3	tantum inter densas, umbrosa cacumina, fagos
urn:cts:latinLit:phi0690.phi001:2.4	adsidue veniebat. Ibi haec incondita solus
urn:cts:latinLit:phi0690.phi001:2.5	montibus et silvis studio iactabat inani:
urn:cts:latinLit:phi0690.phi001:2.6	O crudelis Alexi, nihil mea carmina curas?
urn:cts:latinLit:phi0690.phi001:2.7	Nil nostri miserere? Mori me denique coges.
urn:cts:latinLit:phi0690.phi001:2.8	nunc etiam pecudes umbras et frigora captant;
urn:cts:latinLit:phi0690.phi001:2.9	nunc viridis etiam occultant spineta lacertos,
urn:cts:latinLit:phi0690.phi001:2.10	Thestylis et rapido fessis messoribus aestu
urn:cts:latinLit:phi0690.phi001:2.11	alia serpyllumque herbas contundit olentis.
urn:cts:latinLit:phi0690.phi001:2.12	at mecum raucis, tua dum vestigia lustro,
urn:cts:latinLit:phi0690.phi001:2.13	sole sub ardenti resonant arbusta cicadis.
urn:cts:latinLit:phi0690.phi001:2.14	Nonne fuit satius tristis Amaryllidis iras
urn:cts:latinLit:phi0690.phi001:2.15	atque superba pati fastidia, nonne Menalcan,
urn:cts:latinLit:phi0690.phi001:2.16	quam vis ille niger, quamvis tu candidus esses ?
urn:cts:latinLit:phi0690.phi001:2.17	o formose puer, nimium ne crede colori!
urn:cts:latinLit:phi0690.phi001:2.18	alba ligustra cadunt, vaccinia nigra leguntur.
urn:cts:latinLit:phi0690.phi001:2.19	Despectus tibi sum, nec qui sim quaeris, Alexi,
urn:cts:latinLit:phi0690.phi001:2.20	quam dives pecoris, nivei quam lactis abundans.
urn:cts:latinLit:phi0690.phi001:2.21	mille meae Siculis errant in montibus agnae;
urn:cts:latinLit:phi0690.phi001:2.22	lac mihi non aestate novum, non frigore defit;
urn:cts:latinLit:phi0690.phi001:2.23	canto quae solitus, si quando armenta vocabat,
urn:cts:latinLit:phi0690.phi001:2.24	Amphion Dircaeus in Actaeo Aracimtho.
urn:cts:latinLit:phi0690.phi001:2.25	Nec sum adeo informis: nuper me in litore vidi,
urn:cts:latinLit:phi0690.phi001:2.26	cum placidum ventis staret mare; non ego Daphnim
urn:cts:latinLit:phi0690.phi001:2.27	iudice te metuam, si numquam fallit imago.
urn:cts:latinLit:phi0690.phi001:2.28	O tantum libeat mecum tibi sordida rura
urn:cts:latinLit:phi0690.phi001:2.29	atque humilis habitare casas, et figere cervos,
urn:cts:latinLit:phi0690.phi001:2.30	haedorumque gregem viridi compellere hibisco!
urn:cts:latinLit:phi0690.phi001:2.31	Mecum una in silvis imitabere Pana canendo.
urn:cts:latinLit:phi0690.phi001:2.32	Pan primus calamos cera coniungere pluris
urn:cts:latinLit:phi0690.phi001:2.33	instituit; Pan curat ovis oviumque magistros.
urn:cts:latinLit:phi0690.phi001:2.34	Nec te paeniteat calamo trivisse labellum:
urn:cts:latinLit:phi0690.phi001:2.35	haec eadem ut sciret, quid non faciebat Amyntas?
urn:cts:latinLit:phi0690.phi001:2.36	est mihi disparibus septem compacta cicutis
urn:cts:latinLit:phi0690.phi001:2.37	fistula, Damoetas dono mihi quam dedit olim,
urn:cts:latinLit:phi0690.phi001:2.38	et dixit moriens: “Te nunc habet ista secundum.”
urn:cts:latinLit:phi0690.phi001:2.39	dixit Damoetas, invidit stultus Amyntas.
urn:cts:latinLit:phi0690.phi001:2.40	Praeterea duo, nec tuta mihi valle reperti,
urn:cts:latinLit:phi0690.phi001:2.41	capreoli, sparsis etiam nunc pellibus albo,
urn:cts:latinLit:phi0690.phi001:2.42	bina die siccant ovis ubera; quos tibi servo:
urn:cts:latinLit:phi0690.phi001:2.43	iam pridem a me illos abducere Thestylis orat;
urn:cts:latinLit:phi0690.phi001:2.44	et faciet, quoniam sordent tibi munera nostra.
urn:cts:latinLit:phi0690.phi001:2.45	Huc ades, O formose puer: tibi lilia plenis
urn:cts:latinLit:phi0690.phi001:2.46	ecce ferunt Nymphae calathis; tibi candida Nais,
urn:cts:latinLit:phi0690.phi001:2.47	pallentis violas et summa papavera carpens,
urn:cts:latinLit:phi0690.phi001:2.48	narcissum et florem iungit bene olentis anethi;
urn:cts:latinLit:phi0690.phi001:2.49	tum casia atque aliis intexens suavibus herbis,
urn:cts:latinLit:phi0690.phi001:2.50	mollia luteola pingit vaccinia calta.
urn:cts:latinLit:phi0690.phi001:2.51	Ipse ego cana legam tenera lanugine mala,
urn:cts:latinLit:phi0690.phi001:2.52	castaneasque nuces, mea quas Amaryllis amabat;
urn:cts:latinLit:phi0690.phi001:2.53	addam cerea pruna: honos erit huic quoque pomo;
urn:cts:latinLit:phi0690.phi001:2.54	et vos, O lauri, carpam, et te, proxima myrte,
urn:cts:latinLit:phi0690.phi001:2.55	sic positae quoniam suavis miscetis odores.
urn:cts:latinLit:phi0690.phi001:2.56	Rusticus es, Corydon: nec munera curat Alexis,
urn:cts:latinLit:phi0690.phi001:2.57	nec, si muneribus certes, concedat Iollas.
urn:cts:latinLit:phi0690.phi001:2.58	Heu, heu, quid volui misero mihi! Floribus austrum
urn:cts:latinLit:phi0690.phi001:2.59	perditus et liquidis inmisi fontibus apros.
urn:cts:latinLit:phi0690.phi001:2.60	Quem fugis, ah, demens? Habitarunt di quoque silvas,
urn:cts:latinLit:phi0690.phi001:2.61	Dardaniusque Paris. Pallas, quas condidit arces,
urn:cts:latinLit:phi0690.phi001:2.62	ipsa colat; nobis placeant ante omnia silvae.
urn:cts:latinLit:phi0690.phi001:2.63	Torva leaena lupum sequitur; lupus ipse capellam;
urn:cts:latinLit:phi0690.phi001:2.64	florentem cytisum sequitur lasciva capella;
urn:cts:latinLit:phi0690.phi001:2.65	te Corydon, o Alexi: trahit sua quemque voluptas.
urn:cts:latinLit:phi0690.phi001:2.66	Aspice, aratra iugo referunt suspensa iuvenci,
urn:cts:latinLit:phi0690.phi001:2.67	et sol crescentis decedens duplicat umbras:
urn:cts:latinLit:phi0690.phi001:2.68	me tamen urit amor; quis enim modus adsit amori?
urn:cts:latinLit:phi0690.phi001:2.69	Ah, Corydon, Corydon, quae te dementia cepit!
urn:cts:latinLit:phi0690.phi001:2.70	Semiputata tibi frondosa vitis in ulmo est;
urn:cts:latinLit:phi0690.phi001:2.71	quin tu aliquid saltem potius, quorum indiget usus,
urn:cts:latinLit:phi0690.phi001:2.72	viminibus mollique paras detexere iunco?
urn:cts:latinLit:phi0690.phi001:2.73	Invenies alium, si te hic fastidit, Alexim.
urn:cts:latinLit:phi0690.phi001:3.1	Dic mihi, Damoeta, cuium pecus, an Meliboei?
urn:cts:latinLit:phi0690.phi001:3.2	Non, verum Aegonis; nuper mihi tradidit Aegon.
urn:cts:latinLit:phi0690.phi001:3.3	Infelix o semper, ovis, pecus, ipse Neaeram
urn:cts:latinLit:phi0690.phi001:3.4	dum fovet, ac ne me sibi praeferat illa veretur,
urn:cts:latinLit:phi0690.phi001:3.5	hic alienus ovis custos bis mulget in hora,
urn:cts:latinLit:phi0690.phi001:3.6	et sucus pecori et lac subducitur agnis.
urn:cts:latinLit:phi0690.phi001:3.7	Parcius ista viris tamen obicienda memento:
urn:cts:latinLit:phi0690.phi001:3.8	novimus et qui te, transversa tuentibus hircis,
urn:cts:latinLit:phi0690.phi001:3.9	et quo—sed faciles Nymphae risere—sacello.
urn:cts:latinLit:phi0690.phi001:3.10	Tum, credo, cum me arbustum videre Miconis
urn:cts:latinLit:phi0690.phi001:3.11	atque mala vitis incidere falce novellas.
urn:cts:latinLit:phi0690.phi001:3.12	Aut hic ad veteres fagos cum Daphnidis arcum
urn:cts:latinLit:phi0690.phi001:3.13	fregisti et calamos quae tu, perverse Menalca,
urn:cts:latinLit:phi0690.phi001:3.14	et cum vidisti puero donata, dolebas,
urn:cts:latinLit:phi0690.phi001:3.15	et si non aliqua nocuisses, mortuus esses.
urn:cts:latinLit:phi0690.phi001:3.16	Quid domini faciant, audent cum talia fures!
urn:cts:latinLit:phi0690.phi001:3.17	non ego te vidi Damonis, pessime, caprum
urn:cts:latinLit:phi0690.phi001:3.18	excipere insidiis, multum latrante Lycisca?
urn:cts:latinLit:phi0690.phi001:3.19	et cum clamarem: “Quo nunc se proripit ille?
urn:cts:latinLit:phi0690.phi001:3.20	Tityre, coge pecus,” tu post carecta latebas.
urn:cts:latinLit:phi0690.phi001:3.21	An mihi cantando victus non redderet ille
urn:cts:latinLit:phi0690.phi001:3.22	quem mea carminibus meruisset fistula caprum?
urn:cts:latinLit:phi0690.phi001:3.23	Si nescis, meus ille caper fuit; et mihi Damon
urn:cts:latinLit:phi0690.phi001:3.24	ipse fatebatur, sed reddere posse negabat.
urn:cts:latinLit:phi0690.phi001:3.25	Cantando tu illum, aut umquam tibi fistula cera
urn:cts:latinLit:phi0690.phi001:3.26	iuncta fuit? Non tu in triviis, indocte, solebas
urn:cts:latinLit:phi0690.phi001:3.27	stridenti miserum stipula disperdere carmen?
urn:cts:latinLit:phi0690.phi001:3.28	Vis ergo inter nos quid possit uterque vicissim
urn:cts:latinLit:phi0690.phi001:3.29	experiamur? Ego hanc vitulam—ne forte recuses,
urn:cts:latinLit:phi0690.phi001:3.30	bis venit ad mulctram, binos alit ubere fetus—
urn:cts:latinLit:phi0690.phi001:3.31	depono: tu dic, mecum quo pignore certes.
urn:cts:latinLit:phi0690.phi001:3.32	De grege non ausim quicquam deponere tecum.
urn:cts:latinLit:phi0690.phi001:3.33	Est mihi namque domi pater, est iniusta noverca;
urn:cts:latinLit:phi0690.phi001:3.34	bisque die numerant ambo pecus, alter et haedos.
urn:cts:latinLit:phi0690.phi001:3.35	Verum, id quod multo tute ipse fatebere maius,
urn:cts:latinLit:phi0690.phi001:3.36	insanire libet quoniam tibi, pocula ponam
urn:cts:latinLit:phi0690.phi001:3.37	fagina, caelatum divini opus Alcimedontis;
urn:cts:latinLit:phi0690.phi001:3.38	lenta quibus torno facili superaddita vitis
urn:cts:latinLit:phi0690.phi001:3.39	diffusos hedera vestit pallente corymbos:
urn:cts:latinLit:phi0690.phi001:3.40	in medio duo signa, Conon, et—quis fuit alter,
urn:cts:latinLit:phi0690.phi001:3.41	descripsit radio totum qui gentibus orbem,
urn:cts:latinLit:phi0690.phi001:3.42	tempora quae messor, quae curvus arator haberet?
urn:cts:latinLit:phi0690.phi001:3.43	Necdum illis labra admovi, sed condita servo.
urn:cts:latinLit:phi0690.phi001:3.44	Et nobis idem Alcimedon duo pocula fecit,
urn:cts:latinLit:phi0690.phi001:3.45	et molli circum est ansas amplexus acantho,
urn:cts:latinLit:phi0690.phi001:3.46	Orpheaque in medio posuit silvasque sequentis.
urn:cts:latinLit:phi0690.phi001:3.47	Necdum illis labra admovi, sed condita servo:
urn:cts:latinLit:phi0690.phi001:3.48	si ad vitulam spectas, nihil est quod pocula laudes.
urn:cts:latinLit:phi0690.phi001:3.49	Nunquam hodie effugies; veniam, quocumque vocari
urn:cts:latinLit:phi0690.phi001:3.50	audiat haec tantum—vel qui venit ecce Palaemon
urn:cts:latinLit:phi0690.phi001:3.51	efficiam posthac ne quemquam voce lacessas.
urn:cts:latinLit:phi0690.phi001:3.52	Quin age, si quid habes, in me mora non erit ulla,
urn:cts:latinLit:phi0690.phi001:3.53	nec quemquam fugio: tantum, vicine Palaemon,
urn:cts:latinLit:phi0690.phi001:3.54	sensibus haec imis, res est non parva, reponas.
urn:cts:latinLit:phi0690.phi001:3.55	Dicite, quandoquidem in molli consedimus herba:
urn:cts:latinLit:phi0690.phi001:3.56	et nunc omnis ager, nunc omnis parturit arbos,
urn:cts:latinLit:phi0690.phi001:3.57	nunc frondent silvae, nunc formosissimus annus.
urn:cts:latinLit:phi0690.phi001:3.58	Incipe, Darmoeta; tu deinde sequere Menalca:
urn:cts:latinLit:phi0690.phi001:3.59	alternis dicetis; amant alterna Camenae.
urn:cts:latinLit:phi0690.phi001:3.60	Ab Iove principium, Musae; Iovis omnia plena:
urn:cts:latinLit:phi0690.phi001:3.61	ille colit terras, illi mea carmina curae.
urn:cts:latinLit:phi0690.phi001:3.62	Et me Phoebus amat; Phoebo sua semper apud me
urn:cts:latinLit:phi0690.phi001:3.63	munera sunt, lauri et suave rubens hyacinthus.
urn:cts:latinLit:phi0690.phi001:3.64	Malo me Galatea petit, lasciva puella,
urn:cts:latinLit:phi0690.phi001:3.65	et fugit ad salices, et se cupit ante videri.
urn:cts:latinLit:phi0690.phi001:3.66	At mihi sese offert ultro, meus ignis, Amyntas,
urn:cts:latinLit:phi0690.phi001:3.67	notior ut iam sit canibus non Delia nostris.
urn:cts:latinLit:phi0690.phi001:3.68	Parta meae Veneri sunt munera: namque notavi
urn:cts:latinLit:phi0690.phi001:3.69	ipse locum, aëriae quo congessere palumbes.
urn:cts:latinLit:phi0690.phi001:3.70	Quod potui, puero silvestri ex arbore lecta
urn:cts:latinLit:phi0690.phi001:3.71	aurea mala decem misi; cras altera mittam.
urn:cts:latinLit:phi0690.phi001:3.72	O quotiens et quae nobis Galatea locuta est!
urn:cts:latinLit:phi0690.phi001:3.73	partem aliquam, venti, divom referatis ad auris!
urn:cts:latinLit:phi0690.phi001:3.74	Quid prodest, quod me ipse animo non spernis, Amynta.
urn:cts:latinLit:phi0690.phi001:3.75	si, dum tu sectaris apros, ego retia servo?
urn:cts:latinLit:phi0690.phi001:3.76	Phyllida mitte mihi: meus est natalis, Iolla;
urn:cts:latinLit:phi0690.phi001:3.77	cum faciam vitula pro frugibus, ipse venito.
urn:cts:latinLit:phi0690.phi001:3.78	Phyllida amo ante alias; nam me discedere flevit,
urn:cts:latinLit:phi0690.phi001:3.79	et longum “formose, vale, vale,” inquit, “Iolla.”
urn:cts:latinLit:phi0690.phi001:3.80	Triste lupus stabulis, maturis frugibus imbres.
urn:cts:latinLit:phi0690.phi001:3.81	arboribus venti, nobis Amaryllidis irae.
urn:cts:latinLit:phi0690.phi001:3.82	Dulce satis umor, depulsis arbutus haedis,
urn:cts:latinLit:phi0690.phi001:3.83	lenta salix feto pecori, mihi solus Amyntas.
urn:cts:latinLit:phi0690.phi001:3.84	Pollio amat nostram, quamvis est rustica, Musam:
urn:cts:latinLit:phi0690.phi001:3.85	Pierides vitulam lectori pascite vestro.
urn:cts:latinLit:phi0690.phi001:3.86	Pollio et ipse facit nova carmina: pascite taurum,
urn:cts:latinLit:phi0690.phi001:3.87	iam cornu petat et pedibus qui spargat arenam.
urn:cts:latinLit:phi0690.phi001:3.88	Qui te, Pollio, amat, veniat quo te quoque gaudet:
urn:cts:latinLit:phi0690.phi001:3.89	mella fluant illi, ferat et rubus asper amomum.
urn:cts:latinLit:phi0690.phi001:3.90	Qui Bavium non odit, amet tua carmina, Maevi,
urn:cts:latinLit:phi0690.phi001:3.91	atque idem iungat vulpes et mulgeat hircos.
urn:cts:latinLit:phi0690.phi001:3.92	Qui legitis flores et humi nascentia fraga,
urn:cts:latinLit:phi0690.phi001:3.93	frigidus, O pueri, fugite hinc, latet anguis in herba.
urn:cts:latinLit:phi0690.phi001:3.94	Parcite, oves, nimium procedere; non bene ripae
urn:cts:latinLit:phi0690.phi001:3.95	creditur; ipse aries etiam nunc vellera siccat.
urn:cts:latinLit:phi0690.phi001:3.96	Tityre, pascentes a flumine reice capellas:
urn:cts:latinLit:phi0690.phi001:3.97	ipse ubi tempus erit, omnis in fonte lavabo.
urn:cts:latinLit:phi0690.phi001:3.98	Cogite ovis, pueri; si lac praeceperit aestus,
urn:cts:latinLit:phi0690.phi001:3.99	ut nuper, frustra pressabimus ubera palmis.
urn:cts:latinLit:phi0690.phi001:3.100	Heu, heu, quam pingui macer est mihi taurus in ervo!
urn:cts:latinLit:phi0690.phi001:3.101	Idem amor exitium est pecori pecorisque magistro.
urn:cts:latinLit:phi0690.phi001:3.102	His certe neque amor causa est; vix ossibus haerent.
urn:cts:latinLit:phi0690.phi001:3.103	nescio quis teneros oculus mihi fascinat agnos.
urn:cts:latinLit:phi0690.phi001:3.104	Dic, quibus in terris—et eris mihi magnus Apollo—
urn:cts:latinLit:phi0690.phi001:3.105	tris pateat caeli spatium non amplius ulnas.
urn:cts:latinLit:phi0690.phi001:3.106	Dic, quibus in terris inscripti nomina regum
urn:cts:latinLit:phi0690.phi001:3.107	nascantur flores, et Phyllida solus habeto.
urn:cts:latinLit:phi0690.phi001:3.108	Non nostrum inter vos tantas componere lites.
urn:cts:latinLit:phi0690.phi001:3.109	Et vitula tu dignus, et hic, et quisquis amores
urn:cts:latinLit:phi0690.phi001:3.110	aut metuet dulces, aut experietur amaros.
urn:cts:latinLit:phi0690.phi001:3.111	Claudite iam rivos, pueri, sat prata biberunt.
urn:cts:latinLit:phi0690.phi001:4.1	Sicelides Musae, paulo maiora canamus!
urn:cts:latinLit:phi0690.phi001:4.2	Non omnis arbusta iuvant humilesque myricae;
urn:cts:latinLit:phi0690.phi001:4.3	si canimus silvas, silvae sint consule dignae.
urn:cts:latinLit:phi0690.phi001:4.4	Ultima Cumaei venit iam carminis aetas;
urn:cts:latinLit:phi0690.phi001:4.5	magnus ab integro saeclorum nascitur ordo:
urn:cts:latinLit:phi0690.phi001:4.6	iam redit et Virgo, redeunt Saturnia regna;
urn:cts:latinLit:phi0690.phi001:4.7	iam nova progenies caelo demittitur alto.
urn:cts:latinLit:phi0690.phi001:4.8	Tu modo nascenti puero, quo ferrea primum
urn:cts:latinLit:phi0690.phi001:4.9	desinet ac toto surget gens aurea mundo,
